

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3149  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3150  062A  00D3               	movwf	??_LCD_Begin+2
  3151  062B  3008               	movlw	8
  3152  062C  00D2               	movwf	??_LCD_Begin+1
  3153  062D  3076               	movlw	118
  3154  062E  00D1               	movwf	??_LCD_Begin
  3155  062F                     u1427:
  3156  062F  0BD1               	decfsz	??_LCD_Begin,f
  3157  0630  2E2F               	goto	u1427
  3158  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  3159  0632  2E2F               	goto	u1427
  3160  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  3161  0634  2E2F               	goto	u1427
  3162  0635  2E36               	nop2
  3163  0636                     l134:
  3164  0636  0008               	return
  3165  0637                     __end_of_LCD_Begin:
  3166                           
  3167                           	psect	text16
  3168  0382                     __ptext16:	
  3169 ;; *************** function _LCD_Cmd *****************
  3170 ;; Defined at:
  3171 ;;		line 78 in file "./lcd.h"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  Command         1    wreg     unsigned char 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  Command         1    5[BANK0 ] unsigned char 
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1
  3185 ;;      Params:         0       0       0
  3186 ;;      Locals:         0       1       0
  3187 ;;      Temps:          0       2       0
  3188 ;;      Totals:         0       3       0
  3189 ;;Total ram usage:        3 bytes
  3190 ;; Hardware stack levels used: 1
  3191 ;; Hardware stack levels required when called: 1
  3192 ;; This function calls:
  3193 ;;		_LCD_Write_Nibble
  3194 ;; This function is called by:
  3195 ;;		_LCD_Goto
  3196 ;;		_LCD_Begin
  3197 ;;		_main
  3198 ;;		_inicio_presentacion
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _LCD_Cmd
  3204  0382                     _LCD_Cmd:
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3208                           ;LCD_Cmd@Command stored from wreg
  3209  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0384  00D0               	movwf	LCD_Cmd@Command
  3212  0385                     l1314:
  3213                           
  3214                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3215  0385  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3216  0386                     l1316:
  3217                           
  3218                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3219  0386  0850               	movf	LCD_Cmd@Command,w
  3220  0387  00CE               	movwf	??_LCD_Cmd
  3221  0388  3004               	movlw	4
  3222  0389                     u665:
  3223  0389  1003               	clrc
  3224  038A  0CCE               	rrf	??_LCD_Cmd,f
  3225  038B  3EFF               	addlw	-1
  3226  038C  1D03               	skipz
  3227  038D  2B89               	goto	u665
  3228  038E  084E               	movf	??_LCD_Cmd,w
  3229  038F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3230                           
  3231                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3232  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0394  0850               	movf	LCD_Cmd@Command,w
  3235  0395  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3236  0398                     l1318:
  3237                           
  3238                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3239  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3241  039A  0350               	decf	LCD_Cmd@Command,w
  3242  039B  1903               	btfsc	3,2
  3243  039C  2B9E               	goto	u671
  3244  039D  2B9F               	goto	u670
  3245  039E                     u671:
  3246  039E  2BA5               	goto	l1322
  3247  039F                     u670:
  3248  039F                     l1320:
  3249  039F  3002               	movlw	2
  3250  03A0  0650               	xorwf	LCD_Cmd@Command,w
  3251  03A1  1D03               	btfss	3,2
  3252  03A2  2BA4               	goto	u681
  3253  03A3  2BA5               	goto	u680
  3254  03A4                     u681:
  3255  03A4  2BAF               	goto	l113
  3256  03A5                     u680:
  3257  03A5                     l1322:
  3258                           
  3259                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3260  03A5  3015               	movlw	21
  3261  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3262  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3263  03A8  00CF               	movwf	??_LCD_Cmd+1
  3264  03A9  30C6               	movlw	198
  3265  03AA  00CE               	movwf	??_LCD_Cmd
  3266  03AB                     u1437:
  3267  03AB  0BCE               	decfsz	??_LCD_Cmd,f
  3268  03AC  2BAB               	goto	u1437
  3269  03AD  0BCF               	decfsz	??_LCD_Cmd+1,f
  3270  03AE  2BAB               	goto	u1437
  3271  03AF                     l113:
  3272  03AF  0008               	return
  3273  03B0                     __end_of_LCD_Cmd:
  3274                           
  3275                           	psect	text17
  3276  041F                     __ptext17:	
  3277 ;; *************** function _LCD_Write_Nibble *****************
  3278 ;; Defined at:
  3279 ;;		line 61 in file "./lcd.h"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  n               1    wreg     unsigned char 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  n               1    2[BANK0 ] unsigned char 
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1
  3293 ;;      Params:         0       0       0
  3294 ;;      Locals:         0       1       0
  3295 ;;      Temps:          0       2       0
  3296 ;;      Totals:         0       3       0
  3297 ;;Total ram usage:        3 bytes
  3298 ;; Hardware stack levels used: 1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_LCD_Cmd
  3303 ;;		_LCD_PutC
  3304 ;;		_LCD_Print
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function _LCD_Write_Nibble
  3310  041F                     _LCD_Write_Nibble:
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3314                           ;LCD_Write_Nibble@n stored from wreg
  3315  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0421  00CD               	movwf	LCD_Write_Nibble@n
  3318  0422                     l1298:
  3319                           
  3320                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3321  0422  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3322  0423  2C25               	goto	u621
  3323  0424  2C29               	goto	u620
  3324  0425                     u621:
  3325  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0427  1687               	bsf	7,5	;volatile
  3328  0428  2C2C               	goto	u634
  3329  0429                     u620:
  3330  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3331  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3332  042B  1287               	bcf	7,5	;volatile
  3333  042C                     u634:
  3334  042C                     l1300:
  3335                           
  3336                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3337  042C  084D               	movf	LCD_Write_Nibble@n,w
  3338  042D  3901               	andlw	1
  3339  042E  00CB               	movwf	??_LCD_Write_Nibble
  3340  042F  0ECB               	swapf	??_LCD_Write_Nibble,f
  3341  0430  0806               	movf	6,w	;volatile
  3342  0431  064B               	xorwf	??_LCD_Write_Nibble,w
  3343  0432  39EF               	andlw	-17
  3344  0433  064B               	xorwf	??_LCD_Write_Nibble,w
  3345  0434  0086               	movwf	6	;volatile
  3346                           
  3347                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3348  0435  084D               	movf	LCD_Write_Nibble@n,w
  3349  0436  00CB               	movwf	??_LCD_Write_Nibble
  3350  0437  1003               	clrc
  3351  0438  0C4B               	rrf	??_LCD_Write_Nibble,w
  3352  0439  3901               	andlw	1
  3353  043A  00CC               	movwf	??_LCD_Write_Nibble+1
  3354  043B  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3355  043C  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3356  043D  0806               	movf	6,w	;volatile
  3357  043E  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3358  043F  39DF               	andlw	-33
  3359  0440  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3360  0441  0086               	movwf	6	;volatile
  3361                           
  3362                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3363  0442  084D               	movf	LCD_Write_Nibble@n,w
  3364  0443  00CB               	movwf	??_LCD_Write_Nibble
  3365  0444  3002               	movlw	2
  3366  0445                     u645:
  3367  0445  1003               	clrc
  3368  0446  0CCB               	rrf	??_LCD_Write_Nibble,f
  3369  0447  3EFF               	addlw	-1
  3370  0448  1D03               	skipz
  3371  0449  2C45               	goto	u645
  3372  044A  084B               	movf	??_LCD_Write_Nibble,w
  3373  044B  3901               	andlw	1
  3374  044C  00CC               	movwf	??_LCD_Write_Nibble+1
  3375  044D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3376  044E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3377  044F  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3378  0450  0806               	movf	6,w	;volatile
  3379  0451  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3380  0452  39BF               	andlw	-65
  3381  0453  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3382  0454  0086               	movwf	6	;volatile
  3383                           
  3384                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3385  0455  084D               	movf	LCD_Write_Nibble@n,w
  3386  0456  00CB               	movwf	??_LCD_Write_Nibble
  3387  0457  3003               	movlw	3
  3388  0458                     u655:
  3389  0458  1003               	clrc
  3390  0459  0CCB               	rrf	??_LCD_Write_Nibble,f
  3391  045A  3EFF               	addlw	-1
  3392  045B  1D03               	skipz
  3393  045C  2C58               	goto	u655
  3394  045D  084B               	movf	??_LCD_Write_Nibble,w
  3395  045E  3901               	andlw	1
  3396  045F  00CC               	movwf	??_LCD_Write_Nibble+1
  3397  0460  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3398  0461  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3399  0462  0806               	movf	6,w	;volatile
  3400  0463  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3401  0464  397F               	andlw	-129
  3402  0465  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3403  0466  0086               	movwf	6	;volatile
  3404  0467                     l1302:
  3405                           
  3406                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3407  0467  1387               	bcf	7,7	;volatile
  3408  0468                     l1304:
  3409                           
  3410                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3411  0468  2C69               	nop2	;2 cycle nop
  3412  0469  2C6A               	nop2	;2 cycle nop
  3413  046A  2C6B               	nop2	;2 cycle nop
  3414  046B  2C6C               	nop2	;2 cycle nop
  3415  046C                     l1306:
  3416                           
  3417                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3418  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3419  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3420  046E  1787               	bsf	7,7	;volatile
  3421  046F                     l1308:
  3422                           
  3423                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3424  046F  2C70               	nop2	;2 cycle nop
  3425  0470  2C71               	nop2	;2 cycle nop
  3426  0471  2C72               	nop2	;2 cycle nop
  3427  0472  2C73               	nop2	;2 cycle nop
  3428  0473                     l1310:
  3429                           
  3430                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3431  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0475  1387               	bcf	7,7	;volatile
  3434  0476                     l1312:
  3435                           
  3436                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3437  0476  309F               	movlw	159
  3438  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0479  00CB               	movwf	??_LCD_Write_Nibble
  3441  047A                     u1447:
  3442  047A  2C7B               	nop2
  3443  047B  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3444  047C  2C7A               	goto	u1447
  3445  047D  2C7E               	nop2
  3446  047E  0000               	nop
  3447  047F                     l107:
  3448  047F  0008               	return
  3449  0480                     __end_of_LCD_Write_Nibble:
  3450  007E                     btemp	set	126	;btemp
  3451  007E                     wtemp0	set	126
  3452                           
  3453                           	psect	config
  3454                           
  3455                           ;Config register CONFIG @ 0x2007
  3456                           ;	Oscillator Selection bits
  3457                           ;	FOSC = XT, XT oscillator
  3458                           ;	Watchdog Timer Enable bit
  3459                           ;	WDTE = OFF, WDT disabled
  3460                           ;	Power-up Timer Enable bit
  3461                           ;	PWRTE = OFF, PWRT disabled
  3462                           ;	Brown-out Reset Enable bit
  3463                           ;	BOREN = OFF, BOR disabled
  3464                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3465                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3466                           ;	Data EEPROM Memory Code Protection bit
  3467                           ;	CPD = OFF, Data EEPROM code protection off
  3468                           ;	Flash Program Memory Write Enable bits
  3469                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3470                           ;	In-Circuit Debugger Mode bit
  3471                           ;	DEBUG = 0x1, unprogrammed default
  3472                           ;	Flash Program Memory Code Protection bit
  3473                           ;	CP = OFF, Code protection off
  3474  2007                     	org	8199
  3475  2007  3F39               	dw	16185

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _enviar_datos->_Canal0
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6595
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                       _enviar_datos
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      98
                                              4 BANK0      2     2      0
                             _Canal0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _enviar_datos
     _Canal0
     _Rx_Dato
     _Tx_Dato
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 16 22:15:57 2021

                           _M 0022                             _X 0020                             pc 0002  
                          _GO 00FA                            _RS 0340                            fsr 0004  
         _set_configuraciones 02DE                           l113 03AF                           l202 0249  
                         l122 03DF                           l107 047F                           l203 0250  
                         l131 041E                           l204 0252                           l125 0288  
                         l134 0636                           l223 02BA                           l224 02BC  
                         l216 07E7                           l160 0697                           l152 066E  
                         l161 069D                           l153 065C                           l170 0701  
                         l154 070E                           l227 0356                           l219 032C  
                         l243 02A1                           l171 0707                           l163 06D8  
                         l155 0662                           l164 06C6                           l156 0668  
                         l165 06CC                           l181 02DD                           l166 06D2  
                         l158 06A3                           l159 0691                           l248 04E6  
                         l169 06FB                           l194 0303                           l199 0260  
                         _ECO 0066                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA4 002C                           _RC0 0038  
                         _RA5 002D                           _RC1 0039                           _RC3 003B  
                         u620 0429                           u700 041E                           u621 0425  
                         u701 041D                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 042C                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 0445                           u901 06BF                           u821 068A  
                         u741 0655                           u670 039F                           u910 06C4  
                         u830 068F                           u750 065A                           u655 0458  
                         u671 039E                           u911 06C3                           u831 068E  
                         u751 0659                           u680 03A5                           u920 06CA  
                         u840 0695                           u760 0660                           u681 03A4  
                         u665 0389                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03F1                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03B0  
                        l1300 042C                          l1310 0473                          l1302 0467  
                        l1312 0476                          l1304 0468                          l1320 039F  
                        l1306 046C                          l1322 03A5                          l1314 0385  
                        l1330 0409                          l1410 06A7                          l1402 069B  
                        l1308 046F                          l1316 0386                          l1332 040F  
                        l1324 03E0                          l1500 076F                          l1340 03C0  
                        l1420 06C0                          l1412 06AE                          l1318 0398  
                        l1326 03E3                          l1510 07AE                          l1502 077E  
                        l1342 03C6                          l1334 03B3                          l1430 06D0  
                        l1422 06C4                          l1414 06B4                          l1406 06A1  
                        l1520 02A2                          l1328 03E5                          l1512 07B7  
                        l1504 0787                          l1600 030E                          l1336 03B4  
                        l1344 03CC                          l1440 06E3                          l1416 06B8  
                        l1360 064E                          l1352 0637                          l1530 0275  
                        l1522 02A8                          l1610 033C                          l1514 07C6  
                        l1506 0796                          l1602 0318                          l1338 03BA  
                        l1450 06F9                          l1442 06E9                          l1434 06D6  
                        l1426 06CA                          l1418 06BC                          l1370 0660  
                        l1362 0652                          l1354 063D                          l1540 059F  
                        l1532 0276                          l1524 02B2                          l1612 0347  
                        l1516 07CF                          l1508 079F                          l1604 0322  
                        l1620 0480                          l1444 06ED                          l1364 0656  
                        l1356 0644                          l1550 05DB                          l1542 05AE  
                        l1534 057A                          l1526 02B5                          l1470 0256  
                        l1518 07DE                          l1606 0329                          l1614 0289  
                        l1622 0488                          l1462 070B                          l1454 06FF  
                        l1446 06F1                          l1438 06DC                          l1390 0687  
                        l1382 0672                          l1374 0666                          l1366 065A  
                        l1358 064A                          l1560 0623                          l1552 05EA  
                        l1544 05B9                          l1536 058D                          l1480 0251  
                        l1472 0257                          l1608 032D                          l1616 0297  
                        l1640 04CB                          l1632 04A4                          l1624 0491  
                        l1448 06F5                          l1392 068B                          l1384 0679  
                        l1298 0422                          l1554 05FD                          l1546 05C8  
                        l1538 059B                          l1474 0259                          l1490 0736  
                        l1618 029D                          l1642 04DA                          l1634 04A8  
                        l1626 04A0                          l1458 0705                          l1466 070D  
                        l1394 068F                          l1386 067F                          l1378 066C  
                        l1570 02DA                          l1562 02BD                          l1650 04EE  
                        l1556 0601                          l1548 05CC                          l1492 073F  
                        l1484 070F                          l1724 03D4                          l1644 04DE  
                        l1636 04B6                          l1388 0683                          l1564 02C4  
                        l1580 02F0                          l1660 050D                          l1652 04F1  
                        l1558 0614                          l1494 074E                          l1486 071E  
                        l1638 04BE                          l1398 0695                          l1566 02CC  
                        l1590 02FB                          l1582 02F3                          l1574 02DE  
                        l1670 053E                          l1662 051B                          l1654 04F4  
                        l1646 04E7                          l1496 0757                          l1488 0727  
                        l1568 02D2                          l1592 02FC                          l1584 02F6  
                        l1576 02E6                          l1680 055B                          l1672 0542  
                        l1664 052A                          l1656 04F7                          l1648 04EB  
                        l1498 0766                          l1594 02FF                          l1586 02F7  
                        l1578 02ED                          l1690 0574                          l1674 054C  
                        l1666 0532                          l1682 0560                          l1658 0505  
                        l1596 0304                          l1588 02FA                          l1684 0564  
                        l1668 0538                          l1676 0553                          l1598 030A  
                        l1686 0568                          l1678 0559                          l1688 0571  
           ?_LCD_Write_Nibble 004B                          _ADIF 0066                          _ADON 00F8  
                        _CHS0 00FB                          _CHS1 00FC                          _CHS2 00FD  
                        STR_1 0044                          STR_2 0030                          STR_3 0018  
                        STR_4 002A                          STR_5 003B                          STR_6 0012  
                        STR_7 001E                          STR_8 0024                          STR_9 003D  
__size_of_imprimir_valor_leds 0029                          u1000 06FF                          u1001 06FE  
                        u1010 0705                          u1011 0704                          u1100 0796  
                        u1020 070B                          u1101 0795                          u1021 070A  
                        u1030 025F                          u1110 07AE                          u1031 025E  
