

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3100  0605  3008               	movlw	8
  3101  0606  00D2               	movwf	??_LCD_Begin+1
  3102  0607  3076               	movlw	118
  3103  0608  00D1               	movwf	??_LCD_Begin
  3104  0609                     u1407:
  3105  0609  0BD1               	decfsz	??_LCD_Begin,f
  3106  060A  2E09               	goto	u1407
  3107  060B  0BD2               	decfsz	??_LCD_Begin+1,f
  3108  060C  2E09               	goto	u1407
  3109  060D  0BD3               	decfsz	??_LCD_Begin+2,f
  3110  060E  2E09               	goto	u1407
  3111  060F  2E10               	nop2
  3112                           
  3113                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  3114  0610  3006               	movlw	6
  3115  0611  118A  2382  118A   	fcall	_LCD_Cmd
  3116  0614                     l1560:
  3117                           
  3118                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3119  0614  3003               	movlw	3
  3120  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0617  00D3               	movwf	??_LCD_Begin+2
  3123  0618  3008               	movlw	8
  3124  0619  00D2               	movwf	??_LCD_Begin+1
  3125  061A  3076               	movlw	118
  3126  061B  00D1               	movwf	??_LCD_Begin
  3127  061C                     u1417:
  3128  061C  0BD1               	decfsz	??_LCD_Begin,f
  3129  061D  2E1C               	goto	u1417
  3130  061E  0BD2               	decfsz	??_LCD_Begin+1,f
  3131  061F  2E1C               	goto	u1417
  3132  0620  0BD3               	decfsz	??_LCD_Begin+2,f
  3133  0621  2E1C               	goto	u1417
  3134  0622  2E23               	nop2
  3135  0623                     l1562:
  3136                           
  3137                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  3138  0623  300F               	movlw	15
  3139  0624  118A  2382  118A   	fcall	_LCD_Cmd
  3140                           
  3141                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3142  0627  3003               	movlw	3
  3143  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3145  062A  00D3               	movwf	??_LCD_Begin+2
  3146  062B  3008               	movlw	8
  3147  062C  00D2               	movwf	??_LCD_Begin+1
  3148  062D  3076               	movlw	118
  3149  062E  00D1               	movwf	??_LCD_Begin
  3150  062F                     u1427:
  3151  062F  0BD1               	decfsz	??_LCD_Begin,f
  3152  0630  2E2F               	goto	u1427
  3153  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  3154  0632  2E2F               	goto	u1427
  3155  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  3156  0634  2E2F               	goto	u1427
  3157  0635  2E36               	nop2
  3158  0636                     l116:
  3159  0636  0008               	return
  3160  0637                     __end_of_LCD_Begin:
  3161                           
  3162                           	psect	text16
  3163  0382                     __ptext16:	
  3164 ;; *************** function _LCD_Cmd *****************
  3165 ;; Defined at:
  3166 ;;		line 78 in file "./lcd.h"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  Command         1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  Command         1    5[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1
  3180 ;;      Params:         0       0       0
  3181 ;;      Locals:         0       1       0
  3182 ;;      Temps:          0       2       0
  3183 ;;      Totals:         0       3       0
  3184 ;;Total ram usage:        3 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 1
  3187 ;; This function calls:
  3188 ;;		_LCD_Write_Nibble
  3189 ;; This function is called by:
  3190 ;;		_LCD_Goto
  3191 ;;		_LCD_Begin
  3192 ;;		_main
  3193 ;;		_inicio_presentacion
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _LCD_Cmd
  3199  0382                     _LCD_Cmd:
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3203                           ;LCD_Cmd@Command stored from wreg
  3204  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0384  00D0               	movwf	LCD_Cmd@Command
  3207  0385                     l1316:
  3208                           
  3209                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3210  0385  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3211  0386                     l1318:
  3212                           
  3213                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3214  0386  0850               	movf	LCD_Cmd@Command,w
  3215  0387  00CE               	movwf	??_LCD_Cmd
  3216  0388  3004               	movlw	4
  3217  0389                     u665:
  3218  0389  1003               	clrc
  3219  038A  0CCE               	rrf	??_LCD_Cmd,f
  3220  038B  3EFF               	addlw	-1
  3221  038C  1D03               	skipz
  3222  038D  2B89               	goto	u665
  3223  038E  084E               	movf	??_LCD_Cmd,w
  3224  038F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3225                           
  3226                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3227  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0394  0850               	movf	LCD_Cmd@Command,w
  3230  0395  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3231  0398                     l1320:
  3232                           
  3233                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3234  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3236  039A  0350               	decf	LCD_Cmd@Command,w
  3237  039B  1903               	btfsc	3,2
  3238  039C  2B9E               	goto	u671
  3239  039D  2B9F               	goto	u670
  3240  039E                     u671:
  3241  039E  2BA5               	goto	l1324
  3242  039F                     u670:
  3243  039F                     l1322:
  3244  039F  3002               	movlw	2
  3245  03A0  0650               	xorwf	LCD_Cmd@Command,w
  3246  03A1  1D03               	btfss	3,2
  3247  03A2  2BA4               	goto	u681
  3248  03A3  2BA5               	goto	u680
  3249  03A4                     u681:
  3250  03A4  2BAF               	goto	l95
  3251  03A5                     u680:
  3252  03A5                     l1324:
  3253                           
  3254                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3255  03A5  3015               	movlw	21
  3256  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3257  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3258  03A8  00CF               	movwf	??_LCD_Cmd+1
  3259  03A9  30C6               	movlw	198
  3260  03AA  00CE               	movwf	??_LCD_Cmd
  3261  03AB                     u1437:
  3262  03AB  0BCE               	decfsz	??_LCD_Cmd,f
  3263  03AC  2BAB               	goto	u1437
  3264  03AD  0BCF               	decfsz	??_LCD_Cmd+1,f
  3265  03AE  2BAB               	goto	u1437
  3266  03AF                     l95:
  3267  03AF  0008               	return
  3268  03B0                     __end_of_LCD_Cmd:
  3269                           
  3270                           	psect	text17
  3271  041F                     __ptext17:	
  3272 ;; *************** function _LCD_Write_Nibble *****************
  3273 ;; Defined at:
  3274 ;;		line 61 in file "./lcd.h"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  n               1    wreg     unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  n               1    2[BANK0 ] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1
  3288 ;;      Params:         0       0       0
  3289 ;;      Locals:         0       1       0
  3290 ;;      Temps:          0       2       0
  3291 ;;      Totals:         0       3       0
  3292 ;;Total ram usage:        3 bytes
  3293 ;; Hardware stack levels used: 1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_LCD_Cmd
  3298 ;;		_LCD_PutC
  3299 ;;		_LCD_Print
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function _LCD_Write_Nibble
  3305  041F                     _LCD_Write_Nibble:
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3309                           ;LCD_Write_Nibble@n stored from wreg
  3310  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0421  00CD               	movwf	LCD_Write_Nibble@n
  3313  0422                     l1300:
  3314                           
  3315                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3316  0422  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3317  0423  2C25               	goto	u621
  3318  0424  2C29               	goto	u620
  3319  0425                     u621:
  3320  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0427  1687               	bsf	7,5	;volatile
  3323  0428  2C2C               	goto	u634
  3324  0429                     u620:
  3325  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3326  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3327  042B  1287               	bcf	7,5	;volatile
  3328  042C                     u634:
  3329  042C                     l1302:
  3330                           
  3331                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3332  042C  084D               	movf	LCD_Write_Nibble@n,w
  3333  042D  3901               	andlw	1
  3334  042E  00CB               	movwf	??_LCD_Write_Nibble
  3335  042F  0ECB               	swapf	??_LCD_Write_Nibble,f
  3336  0430  0806               	movf	6,w	;volatile
  3337  0431  064B               	xorwf	??_LCD_Write_Nibble,w
  3338  0432  39EF               	andlw	-17
  3339  0433  064B               	xorwf	??_LCD_Write_Nibble,w
  3340  0434  0086               	movwf	6	;volatile
  3341                           
  3342                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3343  0435  084D               	movf	LCD_Write_Nibble@n,w
  3344  0436  00CB               	movwf	??_LCD_Write_Nibble
  3345  0437  1003               	clrc
  3346  0438  0C4B               	rrf	??_LCD_Write_Nibble,w
  3347  0439  3901               	andlw	1
  3348  043A  00CC               	movwf	??_LCD_Write_Nibble+1
  3349  043B  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3350  043C  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3351  043D  0806               	movf	6,w	;volatile
  3352  043E  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3353  043F  39DF               	andlw	-33
  3354  0440  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3355  0441  0086               	movwf	6	;volatile
  3356                           
  3357                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3358  0442  084D               	movf	LCD_Write_Nibble@n,w
  3359  0443  00CB               	movwf	??_LCD_Write_Nibble
  3360  0444  3002               	movlw	2
  3361  0445                     u645:
  3362  0445  1003               	clrc
  3363  0446  0CCB               	rrf	??_LCD_Write_Nibble,f
  3364  0447  3EFF               	addlw	-1
  3365  0448  1D03               	skipz
  3366  0449  2C45               	goto	u645
  3367  044A  084B               	movf	??_LCD_Write_Nibble,w
  3368  044B  3901               	andlw	1
  3369  044C  00CC               	movwf	??_LCD_Write_Nibble+1
  3370  044D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3371  044E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3372  044F  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3373  0450  0806               	movf	6,w	;volatile
  3374  0451  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3375  0452  39BF               	andlw	-65
  3376  0453  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3377  0454  0086               	movwf	6	;volatile
  3378                           
  3379                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3380  0455  084D               	movf	LCD_Write_Nibble@n,w
  3381  0456  00CB               	movwf	??_LCD_Write_Nibble
  3382  0457  3003               	movlw	3
  3383  0458                     u655:
  3384  0458  1003               	clrc
  3385  0459  0CCB               	rrf	??_LCD_Write_Nibble,f
  3386  045A  3EFF               	addlw	-1
  3387  045B  1D03               	skipz
  3388  045C  2C58               	goto	u655
  3389  045D  084B               	movf	??_LCD_Write_Nibble,w
  3390  045E  3901               	andlw	1
  3391  045F  00CC               	movwf	??_LCD_Write_Nibble+1
  3392  0460  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3393  0461  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3394  0462  0806               	movf	6,w	;volatile
  3395  0463  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3396  0464  397F               	andlw	-129
  3397  0465  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3398  0466  0086               	movwf	6	;volatile
  3399  0467                     l1304:
  3400                           
  3401                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3402  0467  1387               	bcf	7,7	;volatile
  3403  0468                     l1306:
  3404                           
  3405                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3406  0468  2C69               	nop2	;2 cycle nop
  3407  0469  2C6A               	nop2	;2 cycle nop
  3408  046A  2C6B               	nop2	;2 cycle nop
  3409  046B  2C6C               	nop2	;2 cycle nop
  3410  046C                     l1308:
  3411                           
  3412                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3413  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3414  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3415  046E  1787               	bsf	7,7	;volatile
  3416  046F                     l1310:
  3417                           
  3418                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3419  046F  2C70               	nop2	;2 cycle nop
  3420  0470  2C71               	nop2	;2 cycle nop
  3421  0471  2C72               	nop2	;2 cycle nop
  3422  0472  2C73               	nop2	;2 cycle nop
  3423  0473                     l1312:
  3424                           
  3425                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3426  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0475  1387               	bcf	7,7	;volatile
  3429  0476                     l1314:
  3430                           
  3431                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3432  0476  309F               	movlw	159
  3433  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0479  00CB               	movwf	??_LCD_Write_Nibble
  3436  047A                     u1447:
  3437  047A  2C7B               	nop2
  3438  047B  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3439  047C  2C7A               	goto	u1447
  3440  047D  2C7E               	nop2
  3441  047E  0000               	nop
  3442  047F                     l89:
  3443  047F  0008               	return
  3444  0480                     __end_of_LCD_Write_Nibble:
  3445  007E                     btemp	set	126	;btemp
  3446  007E                     wtemp0	set	126
  3447                           
  3448                           	psect	config
  3449                           
  3450                           ;Config register CONFIG @ 0x2007
  3451                           ;	Oscillator Selection bits
  3452                           ;	FOSC = XT, XT oscillator
  3453                           ;	Watchdog Timer Enable bit
  3454                           ;	WDTE = OFF, WDT disabled
  3455                           ;	Power-up Timer Enable bit
  3456                           ;	PWRTE = OFF, PWRT disabled
  3457                           ;	FLASH Program Memory Code Protection bits
  3458                           ;	CP = OFF, Code protection off
  3459                           ;	Brown-out Reset Enable bit
  3460                           ;	BOREN = OFF, BOR disabled
  3461                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  3462                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3463                           ;	Data EE Memory Code Protection
  3464                           ;	CPD = OFF, Code Protection off
  3465                           ;	FLASH Program Memory Write Enable
  3466                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  3467                           ;	In-Circuit Debugger Mode bit
  3468                           ;	DEBUG = 0x1, unprogrammed default
  3469  2007                     	org	8199
  3470  2007  3D39               	dw	15673

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _enviar_datos->_Canal0
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6595
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                       _enviar_datos
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      98
                                              4 BANK0      2     2      0
                             _Canal0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _enviar_datos
     _Canal0
     _Rx_Dato
     _Tx_Dato
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 00:01:11 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l95 03AF                            l89 047F                            _GO 00FA  
                          _RS 0340                            fsr 0004           _set_configuraciones 0289  
                         l104 03DF                           l113 041E                           l201 032C  
                         l107 0288                           l116 0636                           l140 06A3  
                         l205 02B8                           l141 0691                           l206 02BA  
                         l230 04E6                           l142 0697                           l134 066E  
                         l151 06FB                           l143 069D                           l135 065C  
                         l152 0701                           l136 070E                           l209 0356  
                         l225 0303                           l153 0707                           l145 06D8  
                         l137 0662                           l146 06C6                           l138 0668  
                         l147 06CC                           l163 02DB                           l148 06D2  
                         l181 0260                           l184 0249                           l176 029F  
                         l185 0250                           l186 0252                           l198 07E7  
                         _ECO 0066                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA4 002C                           _RC0 0038  
                         _RA5 002D                           _RC1 0039                           _RC3 003B  
                         u620 0429                           u700 041E                           u621 0425  
                         u701 041D                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 042C                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 0445                           u901 06BF                           u821 068A  
                         u741 0655                           u670 039F                           u910 06C4  
                         u830 068F                           u750 065A                           u655 0458  
                         u671 039E                           u911 06C3                           u831 068E  
                         u751 0659                           u680 03A5                           u920 06CA  
                         u840 0695                           u760 0660                           u681 03A4  
                         u665 0389                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03F1                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03B0  
                        l1300 0422                          l1310 046F                          l1302 042C  
                        l1312 0473                          l1304 0467                          l1320 0398  
                        l1400 0695                          l1314 0476                          l1306 0468  
                        l1322 039F                          l1330 03E5                          l1308 046C  
                        l1324 03A5                          l1316 0385                          l1332 0409  
                        l1500 0766                          l1340 03BA                          l1420 06BC  
                        l1412 06A7                          l1404 069B                          l1318 0386  
                        l1334 040F                          l1326 03E0                          l1510 079F  
                        l1502 076F                          l1342 03C0                          l1422 06C0  
                        l1414 06AE                          l1600 0347                          l1328 03E3  
                        l1520 07DE                          l1512 07AE                          l1504 077E  
                        l1344 03C6                          l1336 03B3                          l1440 06DC  
                        l1432 06D0                          l1424 06C4                          l1416 06B4  
                        l1408 06A1                          l1360 064A                          l1522 02A0  
                        l1514 07B7                          l1506 0787                          l1610 02E6  
                        l1602 02DC                          l1338 03B4                          l1346 03CC  
                        l1450 06F5                          l1442 06E3                          l1418 06B8  
                        l1362 064E                          l1354 0637                          l1540 059B  
                        l1532 0275                          l1524 02A6                          l1516 07C6  
                        l1508 0796                          l1620 02EB                          l1612 02E7  
                        l1604 02E1                          l1460 0705                          l1452 06F9  
                        l1444 06E9                          l1436 06D6                          l1428 06CA  
                        l1380 066C                          l1372 0660                          l1364 0652  
                        l1356 063D                          l1700 0559                          l1550 05CC  
                        l1542 059F                          l1534 0276                          l1526 02B0  
                        l1518 07CF                          l1630 02F0                          l1622 02EC  
                        l1614 02E8                          l1606 02E4                          l1446 06ED  
                        l1390 0683                          l1366 0656                          l1358 0644  
                        l1710 0571                          l1702 055B                          l1560 0614  
                        l1552 05DB                          l1544 05AE                          l1536 057A  
                        l1528 02B3                          l1472 0256                          l1640 0302  
                        l1632 02F1                          l1624 02ED                          l1616 02E9  
