

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                             _strcat
 ---------------------------------------------------------------------------------
 (4) _strcat                                               5     3      2    1079
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _C_parada                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _C_inicio                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _load_values                                          1     1      0     576
                                              3 BANK0      1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     576
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  8     5      3    3032
                                             10 BANK0      8     5      3
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (3) _LCD_Print                                            4     2      2    1058
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Goto                                             4     3      1    1274
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (4) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
       _LCD_Write_Nibble
   _keypad_getkey
     _keypad_readkey
   _load_values
     _eeprom_write
   _selector_type
     _C_inicio
     _C_parada
     _Tx_Dato
     _conditional_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       _strcat
     _keypad_getkey
     _screen_selector
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
         ___fltol (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
       _key_writing_value
         _LCD_Cmd
         _LCD_Goto
         _LCD_Print
         _LCD_PutC
         _atoi
           ___wmul
           _isdigit
         _keypad_readkey
       _strcat
     _ventilator_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
       _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0      5C       6       97.9%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     3E      5D       4       98.9%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9       8        0.0%
ABS                  0      0      B9       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 22:45:29 2021

                                 _i 007A                                   pc 0002  
                                l83 0DED                                  l92 0E1D  
                                l77 010A                                  l95 0D53  
                                _GO 00FA                                  _RS 03E0  
                                _va 0066                                  _vb 0064  
                                fsr 0004                 ___wmul@multiplicand 0022  
                               l101 0EFD                                 l104 0636  
                               l201 0277                                 l130 0767  
                               l122 073E                                 l131 076D  
                               l123 072C                                 l140 07D1  
                               l124 07DE                                 l141 07D7  
                               l133 07A8                                 l125 0732  
                               l134 0796                                 l126 0738  
                               l214 0579                                 l135 079C  
                               l151 0D74                                 l240 0CE0  
                               l136 07A2                                 l128 0773  
                               l129 0761                                 l401 0DBF  
                               l243 0CE1                                 l139 07CB  
                               l180 0EBE                                 l252 0D13  
                               l237 0CD3                                 l245 0CED  
                               l246 0CEE                                 l183 0D3C  
                               l239 0CDF                                 l249 0D03  
                               l281 0706                                 l258 038D  
                               l267 04BF                                 l189 0FFF  
                               l392 0E75                                 l395 0E86  
                               l388 0E53                                 l389 0E53  
                               l671 0F43                                 l399 0DA7  
                               l592 01DD                                 l585 01F2  
                               l681 00A9                                 l595 01F2  
                               l862 0300                                 l881 0176  
                               l873 0D98                                 _ECO 0068  
                               l890 0E4F                                 l867 0D27  
                               l879 015F                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RC0 0038  
                               _RA4 002C                                 _RC1 0039  
                               _RA5 002D                    ?_iniciar_puertos 0020  
                               fsr0 0004                                 indf 0000  
                   __end_of_LCD_Cmd 0DEE                        ___fltol@exp1 002A  
                              l2010 07C1                                l2002 07AC  
                              l2100 0E26                                l2012 07C5  
                              l2004 07B3                                l2102 0E2A  
                              l2022 07D5                                l2014 07C9  
                              l2006 07B9                                l2030 07DD  
                              l2110 0D78                                l2104 0E33  
                              l2008 07BD                                l2200 0D71  
                              l2120 0D8C                                l2112 0D78  
                              l2040 028A                                l2210 0E70  
                              l2106 0E37                                l2026 07DB  
                              l2018 07CF                                l2114 0D7C  
                              l2050 02B4                                l2042 0294  
                              l2034 027B                                l2130 0316  
                              l2220 0E7F                                l2212 0E74  
                              l2204 0E59                                l2108 0E3D  
                              l2116 0D83                                l2060 02F0  
                              l2052 02B9                                l2044 0297  
                              l2036 027C                                l2140 0345  
                              l2132 031E                                l2124 0301  
                              l2300 042E                                l2222 0E85  
                              l2214 0E79                                l2206 0E65  
                              l2230 022B                                l2070 0112  
                              l2118 0D87                                l2046 02A1  
                              l2038 0280                                l2150 036C  
                              l2142 0349                                l2134 0328  
                              l2126 0305                                l2310 0452  
                              l2302 0436                                l2400 0FC4  
                              l2216 0E7D                                l2208 0E6D  
                              l2240 0253                                l2232 0234  
                              l2224 01F3                                l2080 0133  
                              l2072 0123                                l2064 02FC  
                              l2056 02DD                                l2048 02AA  
                              l2152 0374                                l2144 0351  
                              l2136 0330                                l2128 030D  
                              l2320 047A                                l2312 0452  
                              l2304 043D                                l2410 0FF3  
                              l2402 0FC8                                l2218 0E7E  
                              l2242 025B                                l2234 023B  
                              l2226 021F                                l2170 01AD  
                              l2162 018D                                l2090 016A  
                              l2082 0144                                l2074 0127  
                              l2058 02E9                                l2154 0389  
                              l2146 035A                                l2138 0336  
                              l2330 04A5                                l2314 0452  
                              l2306 0447                                l2322 0484  
                              l2250 04DB                                l2340 059B  
                              l2412 0FF7                                l2404 0FD3  
                              l2244 026E                                l2236 0244  
                              l2228 0223                                l2172 01B1  
                              l2180 01CB                                l2164 01A2  
                              l2156 0177                                l2092 016C  
                              l2084 0155                                l2076 012D  
                              l2068 010E                                l2148 0362  
                              l2332 04AC                                l2324 048A  
                              l2316 0455                                l2308 0451  
                              l2260 04F4                                l2252 04EB  
                              l2420 064A                                l2350 05CC  
                              l2342 059F                                l2406 0FDB  
                              l2238 024B                                l2190 01E7  
                              l2166 01A3                                l2158 0184  
                              l2094 0172                                l2086 015B  
                              l2078 0131                                l2334 04BB  
                              l2326 0491                                l2318 0470  
                              l2270 053A                                l2262 050F  
                              l2254 04EC                                l2246 04C0  
                              l2422 065D                                l2430 0689  
                              l2414 063A                                l1800 0DC3  
                              l2360 0614                                l2352 05DB  
                              l2344 05AE                                l2336 057A  
                              l2408 0FE9                                l2192 0D54  
                              l2168 01AB                                l2088 0163  
                              l2328 04A0                                l2280 0570  
                              l2272 0544                                l2264 0519  
                              l2256 04ED                                l2248 04C4  
                              l2440 06AD                                l2432 068F  
                              l2424 0666                                l2416 063E  
                              l1802 0DC4                                l2362 0623  
                              l2354 05EA                                l2346 05B9  
                              l2338 058D                                l2370 0D30  
                              l2282 0CD3                                l2290 0D03  
                              l2098 0E21                                l2194 0D5B  
                              l2186 01D2                                l2178 01B9  
                              l1810 0D99                                l2274 054E  
                              l2266 0522                                l2258 04EE  
                              l2450 06D2                                l2442 06B4  
                              l2434 0696                                l2426 066D  
                              l2418 0644                                l1804 0DD6  
                              l2356 05FD                                l2348 05C8  
                              l2380 0D35                                l2372 0D31  
                              l2364 0E87                                l2284 0CD9  
                              l2292 0D09                                l2196 0D63  
                              l2188 01E2                                l1820 0DBB  
                              l1812 0D9D                                l2276 055C  
                              l2268 052C                                l2460 06EE  
                              l2452 06DA                                l2444 06BC  
                              l2436 069E                                l2428 0680  
                              l1806 0DDD                                l2358 0601  
                              l2390 0D3A                                l2382 0D36  
                              l2374 0D32                                l2366 0D28  
                              l1910 0EC4                                l2286 0CE1  
                              l2294 0D0F                                l2198 0D69  
                              l1830 0F0B                                l1902 0D40  
                              l1814 0DA1                                l2278 0566  
                              l2462 06F4                                l2454 06E3  
                              l2446 06C5                                l2438 06A7  
                              l2470 0397                                l1808 0DE3  
                              l2384 0D37                                l2376 0D33  
                              l2368 0D2D                                l2528 0E12  
                              l1912 0EE8                                l2392 0FA0  
                              l2288 0CE7                                l1920 0714  
                              l1840 0F31                                l1832 0F12  
                              l1824 0EFE                                l1904 0D41  
                              l1816 0DAE                                l2296 0422  
                              l2456 06E7                                l2448 06CB  
                              l2480 03C2                                l2472 039A  
                              l2386 0D38                                l2378 0D34  
                              l1914 0EEE                                l1906 0EBF  
                              l2394 0FA8                                l1930 072A  
                              l1922 071A                                l1842 0F32  
                              l1834 0F16                                l1826 0F02  
                              l1850 006E                                l1818 0DB5  
                              l2298 0426                                l2458 06EA  
                              l2490 03FC                                l2482 03CD  
                              l2474 039D                                l2466 038E  
                              l2388 0D39                                l1908 0EC2  
                              l2396 0FB1                                l1924 071E  
                              l1916 0707                                l1844 0F39  
                              l1836 0F1A                                l1828 0F08  
                              l1860 0088                                l1852 0076  
                              l2492 0404                                l2484 03DA  
                              l2476 03AA                                l2468 0394  
                              l1790 00F3                                l2398 0FBF  
                              l1950 074F                                l1942 073C  
                              l1934 0730                                l1926 0722  
                              l1918 070D                                l1838 0F2B  
                              l1846 0F3F                                l1862 0092  
                              l1854 0079                                l2494 0408  
                              l2486 03E5                                l2478 03B5  
                              l1792 00F7                                l1784 00AD  
                              l1952 0753                                l1928 0726  
                              l1864 0098                                l1856 0080  
                              l1880 0D26                                l1872 0D17  
                              l2496 040E                                l2488 03ED  
                              l1794 00FA                                l1786 00B7  
                              l1890 0DFE                                l1970 0771  
                              l1962 0765                                l1954 0757  
                              l1946 0742                                l1938 0736  
                              l1866 009F                                l1858 0084  
                              l1874 0D18                                l1796 00FE  
                              l1788 00F2                                l1892 0E04  
                              l1884 0DF1                                l1980 0788  
                              l1956 075B                                l1948 0749  
                              l1868 00A5                                l1876 0D1E  
                              l1798 0101                                l1886 0DF2  
                              l1894 0E0A                                l1990 079A  
                              l1982 078C                                l1974 0777  
                              l1966 076B                                l1958 075F  
                              l1878 0D24                                l1888 0DF8  
                              l1984 0790                                l1976 077E  
                              l1994 07A0                                l1986 0794  
                              l1978 0784                                l1998 07A6  
                 ?_LCD_Write_Nibble 0020                                _ADIF 0066  
                              _ADON 00F8                                _CHS0 00FB  
                              _CHS1 00FC                                _CHS2 00FD  
                              STR_1 006B                                STR_2 005C  
                              STR_3 0060                                STR_4 0068  
                              STR_5 0057                                STR_6 0034  
                              STR_7 0012                                STR_8 0042  
                              STR_9 0064                                u2000 01D1  
                              u2001 01D0                                u1210 00B4  
                              u1211 00B0                                u2100 0212  
                              u2020 01E2                                u2021 01E1  
                              u2110 022B                                u2030 01E7  
                              u1310 0DBB                                u2111 022A  
                              u2031 01E6                                u2015 01D4  
                              u1311 0DBA                                u1224 00B7  
                              u2200 0D0F                                u2120 023B  
                              u2040 0D69                                u1320 0F08  
                              u2201 0D0E                                u2121 023A  
                              u2041 0D68                                u1321 0F07  
                              u1305 0DAF                                u2130 024B  
                              u2050 0D71                                u1410 0088  
                              u2210 0436                                u1235 00D0  
                              u2131 024A                                u2051 0D70  
                              u1411 0087                                u2211 0435  
                              u1260 0DDD                                u2060 0E59  
                              u1500 071A                                u1340 0F1A  
                              u1420 0092                                u2220 048A  
                              u2140 04CE                                u1245 00E3  
                              u1261 0DDC                                u2061 0E58  
                              u1501 0719                                u1341 0F19  
                              u1421 0091                                u1405 007A  
                              u2221 0489                                u1270 0DE3  
                              u2230 0FE9                                u2070 0E74  
                              u2150 0CD9                                u1510 071E  
                              u1271 0DE2                                u1255 0DC7  
                              u2231 0FE8                                u2071 0E73  
                              u2151 0CD8                                u1511 071D  
                              u1335 0F0C                                u2080 0E85  
                              u2160 0CDF                                u1600 0757  
                              u1520 0722                                u1360 0F2B  
                              u1440 00A5                                u1280 0DA1  
                              u2240 0644                                u2081 0E84  
                              u2161 0CDE                                u1601 0756  
                              u1521 0721                                u1361 0F2A  
                              u1441 00A4                                u1425 008E  
                              u1281 0DA0                                u2241 0643  
                              u2170 0CE7                                u2090 01FD  
                              u1610 075B                                u1530 0726  
                              u1450 0D1E                                u2250 064A  
                              u2235 0FE5                                u2171 0CE6  
                              u1611 075A                                u1531 0725  
                              u1355 0F1B                                u1435 0099  
                              u1451 0D1D                                u2251 0649  
                              u2307 03B0                                u2180 0CED  
                              u1700 0794                                u1620 075F  
                              u1540 072A                                u1380 0F3F  
                              u1460 0D24                                u2260 066D  
                              u2181 0CEC                                u1701 0793  
                              u1621 075E                                u1541 0729  
                              u1381 0F3E                                u1365 0F27  
                              u1461 0D23                                u2261 066C  
                              u2317 03C8                                u2190 0D09  
                              u1710 079A                                u1630 0765  
                              u1550 0730                                u1390 0076  
                              u2270 068F                                u2191 0D08  
                              u1711 0799                                u1631 0764  
                              u1551 072F                                u2407 0711  
                              u1375 0F33                                u1391 0075  
                              u1295 0DA8                                u2271 068E  
                              u2327 03E0                                u1800 07D5  
                              u1720 07A0                                u1640 076B  
                              u1560 0736                                u2280 06AD  
                              u1801 07D4                                u1721 079F  
                              u1641 076A                                u2417 0746  
                              u1561 0735                                u2281 06AC  
                              u2337 03F5                                u1490 0EFD  
                              u1810 07DB                                u1730 07A6  
                              u1650 0771                                u1570 073C  
                              u2290 06CB                                u2507 05C3  
                              u1491 0EFC                                u1811 07DA  
                              u1731 07A5                                u2427 077B  
                              u1651 0770                                u1571 073B  
                              u1475 0D44                                u2291 06CA  
                              u2347 0416                                u1740 07B9  
                              u1660 0784                                u1580 074F  
                              u1900 0172                                u1820 028A  
                              u2517 05D2                                u1485 0ED0  
                              u1741 07B8                                u2437 07B0  
                              u1661 0783                                u1581 074E  
                              u1901 0171                                u1821 0289  
                              u2357 06FF                                u1910 0E32  
                              u1750 07BD                                u1670 0788  
                              u1590 0753                                u1830 0294  
                              u2527 05E3                                u2447 0FB9  
                              u1911 0E31                                u1751 07BC  
                              u1671 0787                                u1591 0752  
                              u1831 0293                                u2367 0499  
                              u1920 0E4F                                u1760 07C1  
                              u1680 078C                                u1840 02A1  
                              u2537 05F6                                u2457 0FCE  
                              u1921 0E4E                                u1761 07C0  
                              u1681 078B                                u1841 02A0  
                              u2377 04B4                                u1770 07C5  
                              u1690 0790                                u1930 0D7C  
                              u1850 02B4                                u2547 0609  
                              u2467 0FEF                                u1771 07C4  
                              u1691 078F                                u1931 0D7B  
                              u1851 02B3                                u2387 033E  
                              u1780 07C9                                u1940 0184  
                              u1860 02E9                                u2557 061C  
                              u2477 0595                                u1781 07C8  
                              u1941 0183                                u1861 02E8  
                              u2397 0382                                u1790 07CF  
                              u1950 019B                                u1870 02F0  
                              u2567 062F                                u2487 05A5  
                              u1791 07CE                                u1871 02EF  
                              u1960 01B1                                u1880 012D  
                              u2577 0DE9                                u2497 05B4  
                              u1961 01B0                                u1881 012C  
                              u1970 01B8                                u1890 015B  
                              u2587 0105                                u1971 01B7  
                              u1955 0196                                u1891 015A  
                              u1990 01CA                                u1991 01C9  
                              u1985 01BA                      ??_eeprom_write 0021  
                ??_LCD_Write_Nibble 0020                                _atoi 0278  
                              _main 038E                  __size_of_LCD_Begin 00BD  
                              _itoa 0D75                                btemp 007E  
                              _utoa 010B                  __size_of_LCD_Print 003F  
                              start 0000                         LCD_Goto@col 0029  
                       LCD_Goto@row 0026                    __end_of_LCD_Goto 0E1E  
                  __end_of_LCD_PutC 0D54                     __end_of_Tx_Dato 0D14  
                     ___fltol@sign1 0029                               ?_atoi 0026  
                             ?_main 0020                               ?_itoa 0031  
                             _ADRES 0062                               _EEADR 010D  
                             STR_10 004E                               STR_11 0024  
                   __end_of___fltol 01F3                               ?_utoa 0028  
                      ?_load_values 0020                     __end_of___lwdiv 0F44  
                   __end_of___lwmod 00AA                               _PORTA 0005  
                             _PORTB 0006                               _PORTC 0007  
                  ??_keypad_readkey 0020                               _envio 006E  
                   __end_of_isdigit 0D28                               _grupo 00F6  
        __end_of_conditional_screen 0278                               atoi@a 002B  
                             atoi@s 002D                               main@c 005D  
                             pclath 000A                    __end_of_C_inicio 0CE1  
                  __end_of_C_parada 0CEF                               utoa@c 002F  
                             utoa@v 002D                               status 0003  
                             wtemp0 007E                     __initialization 07DF  
                      __end_of_atoi 0301                        __end_of_main 041F  
                      __end_of_itoa 0D99                        __end_of_utoa 0177  
ventilator_screen@ventilator_number 003D                      selector_type@c 0059  
                    selector_type@k 0058                              ??_atoi 0028  
                            ??_main 005A                              ??_itoa 0035  
                 __end_of_LCD_Begin 0637                              ??_utoa 002C  
                         ??_LCD_Cmd 0023                   __end_of_LCD_Print 0EFE  
                            _ADCON1 009F                              _ADRESH 001E  
                            _ADRESL 009E                              _EEDATA 010C  
                            _EECON1 018C                              _EECON2 018D  
             __end_of_selector_type 0707                              _SSPADD 0093  
                            _SSPCON 0014                              _SSPBUF 0013  
           conditional_screen@F1121 00B8             conditional_screen@F1119 00A0  
                         ??_Tx_Dato 0000                   _ventilator_screen 04C0  
                            ___wmul 0D99                           ??___fltol 0024  
                         ??___lwdiv 0024                           ??___lwmod 0024  
                ?_ventilator_screen 0037                              _saludo 00DF  
                            _number 005E                __end_of_eeprom_write 0E87  
                            _strcat 0E1E                           ??_isdigit 0000  
               ??_ventilator_screen 003F             __end_of__initialization 07FD  
                         ?_LCD_Goto 0026                           ?_LCD_PutC 0020  
                     _length_saludo 0074                          ___fltol@f1 0020  
            __size_of_keypad_getkey 0021            __size_of_screen_selector 00A1  
         __end_of_ventilator_screen 057A        __size_of_inicio_presentacion 0060  
                    __pcstackCOMMON 0000                        __pidataBANK0 0CC8  
                      __pidataBANK1 0F44                      LCD_Cmd@Command 0025  
                         ?_C_inicio 0020              inicio_presentacion@str 002C  
                         ?_C_parada 0020                __size_of_load_values 0038  
                 eeprom_write@value 0020                          __pbssBANK0 005E  
                        ??_LCD_Goto 0027                          ??_LCD_PutC 0023  
            ventilator_screen@F1131 006D              ventilator_screen@F1133 006C  
            ventilator_screen@F1135 006B              ventilator_screen@F1127 00AE  
            ventilator_screen@F1129 006F                          __pmaintext 038E  
                           ?___wmul 0020           __size_of_LCD_Write_Nibble 0061  
                key_writing_value@c 0031                             ?_strcat 0020  
                        ??_C_inicio 0000                          ??_C_parada 0000  
                     _keypad_getkey 0D54                             _LCD_Cmd 0DC0  
                           _SSPCON2 0091                             _SSPSTAT 0094  
                        __stringtab 0002            __size_of_iniciar_puertos 0015  
        __size_of_ventilator_screen 00BA                  _conditional_screen 01F3  
                           _Tx_Dato 0D00               __size_of_eeprom_write 0037  
                  LCD_PutC@LCD_Char 0024                             ___fltol 0177  
                   __size_of___wmul 0027                             ___lwdiv 0EFE  
                           ___lwmod 006E                   ??_screen_selector 0038  
               ?_conditional_screen 002A          ventilator_screen@vel_value 0054  
          ventilator_screen@voltaje 0037                             __ptext1 0637  
                           __ptext2 04C0                             __ptext3 041F  
                           __ptext4 0301                             __ptext5 0278  
                           __ptext6 0D14                             __ptext7 0D99  
                           __ptext8 0D3D                             __ptext9 0D75  
                    ?_keypad_getkey 0020                     __size_of_strcat 0032  
                           _isdigit 0D14                           _LCD_Begin 057A  
        ventilator_screen@vol_value 0052                           _LCD_Print 0EBF  
                           clrloop0 0CC1                end_of_initialization 07FD  
              ??_conditional_screen 002C                             itoa@buf 0036  
                           itoa@val 0031                        _eeprom_write 0E50  
                           utoa@buf 0030                   LCD_Write_Nibble@n 0022  
                           utoa@val 0028                           _PORTBbits 0006  
                         _PORTCbits 0007                           _TRISAbits 0085  
                         _TRISBbits 0086                           _TRISCbits 0087  
                        ?_LCD_Begin 0020                 _inicio_presentacion 0FA0  
                        ?_LCD_Print 0023             __size_of_keypad_readkey 00D8  
                 __size_of_LCD_Goto 0030                   __size_of_LCD_PutC 0017  
                 ??_iniciar_puertos 0000                ?_inicio_presentacion 002A  
              screen_selector@F1154 006A                    _LCD_Write_Nibble 00AA  
                        LCD_Print@i 0026                      __end_of___wmul 0DC0  
                   ??_keypad_getkey 0021              __size_of_selector_type 00D0  
                     __pbitbssBANK0 03E0               conditional_screen@con 0030  
             conditional_screen@msj 003A                screen_selector@value 0040  
                    __end_of_strcat 0E50                 start_initialization 07DF  
                 __size_of_C_inicio 000E                   __size_of_C_parada 000E  
              inicio_presentacion@i 0030               ??_inicio_presentacion 002D  
                          ??___wmul 0000                          init_fetch0 0CEF  
                       __pdataBANK0 006F                         __pdataBANK1 00A0  
               _length_presentacion 0076                            ??_strcat 0022  
                     ??_load_values 0023                            ?_LCD_Cmd 0020  
                      _length_grupo 0078                           ___latbits 0001  
                     __pcstackBANK0 0020                         ??_LCD_Begin 0026  
                       ??_LCD_Print 0025                    eeprom_write@addr 0022  
                     _selector_type 0637                     _screen_selector 041F  
                         __pnvBANK0 007A                    ___lwdiv@dividend 0022  
                          ?_Tx_Dato 0020                            ?___fltol 0020  
                          ?___lwdiv 0020                            ?___lwmod 0020  
                 _key_writing_value 0301                    LCD_Print@LCD_Str 0023  
                         __pstrings 0002                  ?_key_writing_value 0020  
                          ?_isdigit 0020                 ??_key_writing_value 002E  
                  ___lwdiv@quotient 0025                 __end_of_load_values 0EBF  
                    ?_selector_type 0020                            _LCD_Goto 0DEE  
                          _LCD_PutC 0D3D                      ___wmul@product 0024  
                    _keypad_readkey 0707                           clear_ram0 0CC0  
         __end_of_key_writing_value 038E                         __stringbase 0011  
                 ___wmul@multiplier 0020                            _C_inicio 0CD3  
                          _C_parada 0CE1                    __size_of_LCD_Cmd 002E  
           __end_of_screen_selector 04C0            __end_of_LCD_Write_Nibble 010B  
                   _iniciar_puertos 0D28              __end_of_keypad_readkey 07DF  
       __size_of_conditional_screen 0085                    screen_selector@c 003F  
                  screen_selector@k 0037                    screen_selector@v 003B  
                        _EECON1bits 018C                            Tx_Dato@x 0020  
                  __size_of_Tx_Dato 0014                    __size_of___fltol 007C  
                  __size_of___lwdiv 0046                    __size_of___lwmod 003C  
                __end_of__stringtab 0012                         _isdigit$873 0020  
                       _load_values 0E87                          strcat@from 0020  
                  __size_of_isdigit 0014                     ___lwdiv@divisor 0020  
                   ___lwdiv@counter 0027         ventilator_screen@vel_number 0053  
                          __ptext10 010B                            __ptext11 006E  
                          __ptext20 0CD3                            __ptext12 0EFE  
                          __ptext21 0E87                            __ptext13 0177  
                          __ptext22 0E50                            __ptext14 0D54  
                          __ptext23 0FA0                            __ptext15 0707  
                          __ptext24 0EBF                            __ptext16 01F3  
                          __ptext25 0DEE                            __ptext17 0E1E  
                          __ptext26 0D28                            __ptext18 0D00  
                          __ptext27 057A                            __ptext19 0CE1  
