

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 19:13:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2087                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2088  065A  1286               	bcf	6,5	;volatile
  2089                           
  2090                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2091  065B  1306               	bcf	6,6	;volatile
  2092                           
  2093                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2094  065C  1386               	bcf	6,7	;volatile
  2095                           
  2096                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
  2097  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2098  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2099  065F  1005               	bcf	5,0	;volatile
  2100                           
  2101                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
  2102  0660  1085               	bcf	5,1	;volatile
  2103                           
  2104                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
  2105  0661  1105               	bcf	5,2	;volatile
  2106                           
  2107                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2108  0662  1206               	bcf	6,4	;volatile
  2109                           
  2110                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2111  0663  1286               	bcf	6,5	;volatile
  2112                           
  2113                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2114  0664  1306               	bcf	6,6	;volatile
  2115                           
  2116                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2117  0665  1386               	bcf	6,7	;volatile
  2118  0666                     l1411:
  2119                           
  2120                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2121  0666  3002               	movlw	2
  2122  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0669  00D3               	movwf	??_LCD_Begin+2
  2125  066A  30A0               	movlw	160
  2126  066B  00D2               	movwf	??_LCD_Begin+1
  2127  066C  3092               	movlw	146
  2128  066D  00D1               	movwf	??_LCD_Begin
  2129  066E                     u1117:
  2130  066E  0BD1               	decfsz	??_LCD_Begin,f
  2131  066F  2E6E               	goto	u1117
  2132  0670  0BD2               	decfsz	??_LCD_Begin+1,f
  2133  0671  2E6E               	goto	u1117
  2134  0672  0BD3               	decfsz	??_LCD_Begin+2,f
  2135  0673  2E6E               	goto	u1117
  2136  0674                     l1413:
  2137                           
  2138                           ;./lcd.h: 150:   LCD_Cmd(3);
  2139  0674  3003               	movlw	3
  2140  0675  118A  2455  118A   	fcall	_LCD_Cmd
  2141  0678                     l1415:
  2142                           
  2143                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2144  0678  3034               	movlw	52
  2145  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2146  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2147  067B  00D2               	movwf	??_LCD_Begin+1
  2148  067C  30F1               	movlw	241
  2149  067D  00D1               	movwf	??_LCD_Begin
  2150  067E                     u1127:
  2151  067E  0BD1               	decfsz	??_LCD_Begin,f
  2152  067F  2E7E               	goto	u1127
  2153  0680  0BD2               	decfsz	??_LCD_Begin+1,f
  2154  0681  2E7E               	goto	u1127
  2155  0682  0000               	nop
  2156                           
  2157                           ;./lcd.h: 152:   LCD_Cmd(3);
  2158  0683  3003               	movlw	3
  2159  0684  118A  2455  118A   	fcall	_LCD_Cmd
  2160  0687                     l1417:
  2161                           
  2162                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2163  0687  3034               	movlw	52
  2164  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2166  068A  00D2               	movwf	??_LCD_Begin+1
  2167  068B  30F1               	movlw	241
  2168  068C  00D1               	movwf	??_LCD_Begin
  2169  068D                     u1137:
  2170  068D  0BD1               	decfsz	??_LCD_Begin,f
  2171  068E  2E8D               	goto	u1137
  2172  068F  0BD2               	decfsz	??_LCD_Begin+1,f
  2173  0690  2E8D               	goto	u1137
  2174  0691  0000               	nop
  2175  0692                     l1419:
  2176                           
  2177                           ;./lcd.h: 154:   LCD_Cmd(3);
  2178  0692  3003               	movlw	3
  2179  0693  118A  2455  118A   	fcall	_LCD_Cmd
  2180                           
  2181                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2182  0696  3034               	movlw	52
  2183  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0699  00D2               	movwf	??_LCD_Begin+1
  2186  069A  30F1               	movlw	241
  2187  069B  00D1               	movwf	??_LCD_Begin
  2188  069C                     u1147:
  2189  069C  0BD1               	decfsz	??_LCD_Begin,f
  2190  069D  2E9C               	goto	u1147
  2191  069E  0BD2               	decfsz	??_LCD_Begin+1,f
  2192  069F  2E9C               	goto	u1147
  2193  06A0  0000               	nop
  2194  06A1                     l1421:
  2195                           
  2196                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  2197  06A1  3002               	movlw	2
  2198  06A2  118A  2455  118A   	fcall	_LCD_Cmd
  2199  06A5                     l1423:
  2200                           
  2201                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2202  06A5  3034               	movlw	52
  2203  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2204  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2205  06A8  00D2               	movwf	??_LCD_Begin+1
  2206  06A9  30F1               	movlw	241
  2207  06AA  00D1               	movwf	??_LCD_Begin
  2208  06AB                     u1157:
  2209  06AB  0BD1               	decfsz	??_LCD_Begin,f
  2210  06AC  2EAB               	goto	u1157
  2211  06AD  0BD2               	decfsz	??_LCD_Begin+1,f
  2212  06AE  2EAB               	goto	u1157
  2213  06AF  0000               	nop
  2214                           
  2215                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  2216  06B0  3028               	movlw	40
  2217  06B1  118A  2455  118A   	fcall	_LCD_Cmd
  2218  06B4                     l1425:
  2219                           
  2220                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2221  06B4  3003               	movlw	3
  2222  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2223  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2224  06B7  00D3               	movwf	??_LCD_Begin+2
  2225  06B8  3008               	movlw	8
  2226  06B9  00D2               	movwf	??_LCD_Begin+1
  2227  06BA  3076               	movlw	118
  2228  06BB  00D1               	movwf	??_LCD_Begin
  2229  06BC                     u1167:
  2230  06BC  0BD1               	decfsz	??_LCD_Begin,f
  2231  06BD  2EBC               	goto	u1167
  2232  06BE  0BD2               	decfsz	??_LCD_Begin+1,f
  2233  06BF  2EBC               	goto	u1167
  2234  06C0  0BD3               	decfsz	??_LCD_Begin+2,f
  2235  06C1  2EBC               	goto	u1167
  2236  06C2  2EC3               	nop2
  2237  06C3                     l1427:
  2238                           
  2239                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
  2240  06C3  300C               	movlw	12
  2241  06C4  118A  2455  118A   	fcall	_LCD_Cmd
  2242                           
  2243                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2244  06C7  3003               	movlw	3
  2245  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2246  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2247  06CA  00D3               	movwf	??_LCD_Begin+2
  2248  06CB  3008               	movlw	8
  2249  06CC  00D2               	movwf	??_LCD_Begin+1
  2250  06CD  3076               	movlw	118
  2251  06CE  00D1               	movwf	??_LCD_Begin
  2252  06CF                     u1177:
  2253  06CF  0BD1               	decfsz	??_LCD_Begin,f
  2254  06D0  2ECF               	goto	u1177
  2255  06D1  0BD2               	decfsz	??_LCD_Begin+1,f
  2256  06D2  2ECF               	goto	u1177
  2257  06D3  0BD3               	decfsz	??_LCD_Begin+2,f
  2258  06D4  2ECF               	goto	u1177
  2259  06D5  2ED6               	nop2
  2260  06D6                     l1429:
  2261                           
  2262                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  2263  06D6  3001               	movlw	1
  2264  06D7  118A  2455  118A   	fcall	_LCD_Cmd
  2265  06DA                     l1431:
  2266                           
  2267                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2268  06DA  3003               	movlw	3
  2269  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2270  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2271  06DD  00D3               	movwf	??_LCD_Begin+2
  2272  06DE  3008               	movlw	8
  2273  06DF  00D2               	movwf	??_LCD_Begin+1
  2274  06E0  3076               	movlw	118
  2275  06E1  00D1               	movwf	??_LCD_Begin
  2276  06E2                     u1187:
  2277  06E2  0BD1               	decfsz	??_LCD_Begin,f
  2278  06E3  2EE2               	goto	u1187
  2279  06E4  0BD2               	decfsz	??_LCD_Begin+1,f
  2280  06E5  2EE2               	goto	u1187
  2281  06E6  0BD3               	decfsz	??_LCD_Begin+2,f
  2282  06E7  2EE2               	goto	u1187
  2283  06E8  2EE9               	nop2
  2284                           
  2285                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  2286  06E9  3006               	movlw	6
  2287  06EA  118A  2455  118A   	fcall	_LCD_Cmd
  2288  06ED                     l1433:
  2289                           
  2290                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2291  06ED  3003               	movlw	3
  2292  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2293  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2294  06F0  00D3               	movwf	??_LCD_Begin+2
  2295  06F1  3008               	movlw	8
  2296  06F2  00D2               	movwf	??_LCD_Begin+1
  2297  06F3  3076               	movlw	118
  2298  06F4  00D1               	movwf	??_LCD_Begin
  2299  06F5                     u1197:
  2300  06F5  0BD1               	decfsz	??_LCD_Begin,f
  2301  06F6  2EF5               	goto	u1197
  2302  06F7  0BD2               	decfsz	??_LCD_Begin+1,f
  2303  06F8  2EF5               	goto	u1197
  2304  06F9  0BD3               	decfsz	??_LCD_Begin+2,f
  2305  06FA  2EF5               	goto	u1197
  2306  06FB  2EFC               	nop2
  2307  06FC                     l1435:
  2308                           
  2309                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  2310  06FC  300F               	movlw	15
  2311  06FD  118A  2455  118A   	fcall	_LCD_Cmd
  2312                           
  2313                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2314  0700  3003               	movlw	3
  2315  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0703  00D3               	movwf	??_LCD_Begin+2
  2318  0704  3008               	movlw	8
  2319  0705  00D2               	movwf	??_LCD_Begin+1
  2320  0706  3076               	movlw	118
  2321  0707  00D1               	movwf	??_LCD_Begin
  2322  0708                     u1207:
  2323  0708  0BD1               	decfsz	??_LCD_Begin,f
  2324  0709  2F08               	goto	u1207
  2325  070A  0BD2               	decfsz	??_LCD_Begin+1,f
  2326  070B  2F08               	goto	u1207
  2327  070C  0BD3               	decfsz	??_LCD_Begin+2,f
  2328  070D  2F08               	goto	u1207
  2329  070E  2F0F               	nop2
  2330  070F                     l110:
  2331  070F  0008               	return
  2332  0710                     __end_of_LCD_Begin:
  2333                           
  2334                           	psect	text10
  2335  0455                     __ptext10:	
  2336 ;; *************** function _LCD_Cmd *****************
  2337 ;; Defined at:
  2338 ;;		line 78 in file "./lcd.h"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  Command         1    wreg     unsigned char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  Command         1    5[BANK0 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1
  2352 ;;      Params:         0       0       0
  2353 ;;      Locals:         0       1       0
  2354 ;;      Temps:          0       2       0
  2355 ;;      Totals:         0       3       0
  2356 ;;Total ram usage:        3 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; Hardware stack levels required when called: 1
  2359 ;; This function calls:
  2360 ;;		_LCD_Write_Nibble
  2361 ;; This function is called by:
  2362 ;;		_LCD_Goto
  2363 ;;		_LCD_Begin
  2364 ;;		_main
  2365 ;;		_inicio_presentacion
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _LCD_Cmd
  2371  0455                     _LCD_Cmd:
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2375                           ;LCD_Cmd@Command stored from wreg
  2376  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0457  00D0               	movwf	LCD_Cmd@Command
  2379  0458                     l1249:
  2380                           
  2381                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  2382  0458  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2383  0459                     l1251:
  2384                           
  2385                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  2386  0459  0850               	movf	LCD_Cmd@Command,w
  2387  045A  00CE               	movwf	??_LCD_Cmd
  2388  045B  3004               	movlw	4
  2389  045C                     u575:
  2390  045C  1003               	clrc
  2391  045D  0CCE               	rrf	??_LCD_Cmd,f
  2392  045E  3EFF               	addlw	-1
  2393  045F  1D03               	skipz
  2394  0460  2C5C               	goto	u575
  2395  0461  084E               	movf	??_LCD_Cmd,w
  2396  0462  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2397                           
  2398                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  2399  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0467  0850               	movf	LCD_Cmd@Command,w
  2402  0468  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2403  046B                     l1253:
  2404                           
  2405                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  2406  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2407  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2408  046D  0350               	decf	LCD_Cmd@Command,w
  2409  046E  1903               	btfsc	3,2
  2410  046F  2C71               	goto	u581
  2411  0470  2C72               	goto	u580
  2412  0471                     u581:
  2413  0471  2C78               	goto	l1257
  2414  0472                     u580:
  2415  0472                     l1255:
  2416  0472  3002               	movlw	2
  2417  0473  0650               	xorwf	LCD_Cmd@Command,w
  2418  0474  1D03               	btfss	3,2
  2419  0475  2C77               	goto	u591
  2420  0476  2C78               	goto	u590
  2421  0477                     u591:
  2422  0477  2C82               	goto	l89
  2423  0478                     u590:
  2424  0478                     l1257:
  2425                           
  2426                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  2427  0478  3015               	movlw	21
  2428  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2429  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2430  047B  00CF               	movwf	??_LCD_Cmd+1
  2431  047C  30C6               	movlw	198
  2432  047D  00CE               	movwf	??_LCD_Cmd
  2433  047E                     u1217:
  2434  047E  0BCE               	decfsz	??_LCD_Cmd,f
  2435  047F  2C7E               	goto	u1217
  2436  0480  0BCF               	decfsz	??_LCD_Cmd+1,f
  2437  0481  2C7E               	goto	u1217
  2438  0482                     l89:
  2439  0482  0008               	return
  2440  0483                     __end_of_LCD_Cmd:
  2441                           
  2442                           	psect	text11
  2443  04FE                     __ptext11:	
  2444 ;; *************** function _LCD_Write_Nibble *****************
  2445 ;; Defined at:
  2446 ;;		line 61 in file "./lcd.h"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  n               1    wreg     unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  n               1    2[BANK0 ] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1
  2460 ;;      Params:         0       0       0
  2461 ;;      Locals:         0       1       0
  2462 ;;      Temps:          0       2       0
  2463 ;;      Totals:         0       3       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_LCD_Cmd
  2470 ;;		_LCD_PutC
  2471 ;;		_LCD_Print
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _LCD_Write_Nibble
  2477  04FE                     _LCD_Write_Nibble:
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  2481                           ;LCD_Write_Nibble@n stored from wreg
  2482  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2483  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0500  00CD               	movwf	LCD_Write_Nibble@n
  2485  0501                     l1233:
  2486                           
  2487                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  2488  0501  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  2489  0502  2D04               	goto	u531
  2490  0503  2D08               	goto	u530
  2491  0504                     u531:
  2492  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0506  1405               	bsf	5,0	;volatile
  2495  0507  2D0B               	goto	u544
  2496  0508                     u530:
  2497  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2499  050A  1005               	bcf	5,0	;volatile
  2500  050B                     u544:
  2501  050B                     l1235:
  2502                           
  2503                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  2504  050B  084D               	movf	LCD_Write_Nibble@n,w
  2505  050C  3901               	andlw	1
  2506  050D  00CB               	movwf	??_LCD_Write_Nibble
  2507  050E  0ECB               	swapf	??_LCD_Write_Nibble,f
  2508  050F  0806               	movf	6,w	;volatile
  2509  0510  064B               	xorwf	??_LCD_Write_Nibble,w
  2510  0511  39EF               	andlw	-17
  2511  0512  064B               	xorwf	??_LCD_Write_Nibble,w
  2512  0513  0086               	movwf	6	;volatile
  2513                           
  2514                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  2515  0514  084D               	movf	LCD_Write_Nibble@n,w
  2516  0515  00CB               	movwf	??_LCD_Write_Nibble
  2517  0516  1003               	clrc
  2518  0517  0C4B               	rrf	??_LCD_Write_Nibble,w
  2519  0518  3901               	andlw	1
  2520  0519  00CC               	movwf	??_LCD_Write_Nibble+1
  2521  051A  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2522  051B  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2523  051C  0806               	movf	6,w	;volatile
  2524  051D  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2525  051E  39DF               	andlw	-33
  2526  051F  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2527  0520  0086               	movwf	6	;volatile
  2528                           
  2529                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  2530  0521  084D               	movf	LCD_Write_Nibble@n,w
  2531  0522  00CB               	movwf	??_LCD_Write_Nibble
  2532  0523  3002               	movlw	2
  2533  0524                     u555:
  2534  0524  1003               	clrc
  2535  0525  0CCB               	rrf	??_LCD_Write_Nibble,f
  2536  0526  3EFF               	addlw	-1
  2537  0527  1D03               	skipz
  2538  0528  2D24               	goto	u555
  2539  0529  084B               	movf	??_LCD_Write_Nibble,w
  2540  052A  3901               	andlw	1
  2541  052B  00CC               	movwf	??_LCD_Write_Nibble+1
  2542  052C  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2543  052D  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2544  052E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2545  052F  0806               	movf	6,w	;volatile
  2546  0530  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2547  0531  39BF               	andlw	-65
  2548  0532  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2549  0533  0086               	movwf	6	;volatile
  2550                           
  2551                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  2552  0534  084D               	movf	LCD_Write_Nibble@n,w
  2553  0535  00CB               	movwf	??_LCD_Write_Nibble
  2554  0536  3003               	movlw	3
  2555  0537                     u565:
  2556  0537  1003               	clrc
  2557  0538  0CCB               	rrf	??_LCD_Write_Nibble,f
  2558  0539  3EFF               	addlw	-1
  2559  053A  1D03               	skipz
  2560  053B  2D37               	goto	u565
  2561  053C  084B               	movf	??_LCD_Write_Nibble,w
  2562  053D  3901               	andlw	1
  2563  053E  00CC               	movwf	??_LCD_Write_Nibble+1
  2564  053F  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2565  0540  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2566  0541  0806               	movf	6,w	;volatile
  2567  0542  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2568  0543  397F               	andlw	-129
  2569  0544  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2570  0545  0086               	movwf	6	;volatile
  2571  0546                     l1237:
  2572                           
  2573                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  2574  0546  1105               	bcf	5,2	;volatile
  2575  0547                     l1239:
  2576                           
  2577                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2578  0547  2D48               	nop2	;2 cycle nop
  2579  0548  2D49               	nop2	;2 cycle nop
  2580  0549  2D4A               	nop2	;2 cycle nop
  2581  054A  2D4B               	nop2	;2 cycle nop
  2582  054B                     l1241:
  2583                           
  2584                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  2585  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2586  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2587  054D  1505               	bsf	5,2	;volatile
  2588  054E                     l1243:
  2589                           
  2590                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2591  054E  2D4F               	nop2	;2 cycle nop
  2592  054F  2D50               	nop2	;2 cycle nop
  2593  0550  2D51               	nop2	;2 cycle nop
  2594  0551  2D52               	nop2	;2 cycle nop
  2595  0552                     l1245:
  2596                           
  2597                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  2598  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0554  1105               	bcf	5,2	;volatile
  2601  0555                     l1247:
  2602                           
  2603                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  2604  0555  309F               	movlw	159
  2605  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0558  00CB               	movwf	??_LCD_Write_Nibble
  2608  0559                     u1227:
  2609  0559  2D5A               	nop2
  2610  055A  0BCB               	decfsz	??_LCD_Write_Nibble,f
  2611  055B  2D59               	goto	u1227
  2612  055C  2D5D               	nop2
  2613  055D  0000               	nop
  2614  055E                     l83:
  2615  055E  0008               	return
  2616  055F                     __end_of_LCD_Write_Nibble:
  2617  007E                     btemp	set	126	;btemp
  2618  007E                     wtemp0	set	126
  2619                           
  2620                           	psect	config
  2621                           
  2622                           ;Config register CONFIG @ 0x2007
  2623                           ;	Oscillator Selection bits
  2624                           ;	FOSC = XT, XT oscillator
  2625                           ;	Watchdog Timer Enable bit
  2626                           ;	WDTE = OFF, WDT disabled
  2627                           ;	Power-up Timer Enable bit
  2628                           ;	PWRTE = OFF, PWRT disabled
  2629                           ;	FLASH Program Memory Code Protection bits
  2630                           ;	CP = OFF, Code protection off
  2631                           ;	Brown-out Reset Enable bit
  2632                           ;	BOREN = OFF, BOR disabled
  2633                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2634                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2635                           ;	Data EE Memory Code Protection
  2636                           ;	CPD = OFF, Code Protection off
  2637                           ;	FLASH Program Memory Write Enable
  2638                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  2639                           ;	In-Circuit Debugger Mode bit
  2640                           ;	DEBUG = 0x1, unprogrammed default
  2641  2007                     	org	8199
  2642  2007  3D39               	dw	15673

Data Sizes:
    Strings     12
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 512
		 -> M(BANK0[41]), STR_3(CODE[4]), STR_2(CODE[3]), RAM(DATA[512]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3143
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
