

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 28 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2056  0362  2B55               	goto	l1364
  2057  0363                     l1692:
  2058                           
  2059                           ; Switch size 1, requested type "simple"
  2060                           ; Number of cases is 3, Range of values is 2 to 4
  2061                           ; switch strategies available:
  2062                           ; Name         Instructions Cycles
  2063                           ; simple_byte           10     6 (average)
  2064                           ; direct_byte           16    10 (fixed)
  2065                           ; jumptable            263     9 (fixed)
  2066                           ;	Chosen strategy is simple_byte
  2067  0363  0827               	movf	??_LCD_Goto,w
  2068  0364  3A02               	xorlw	2	; case 2
  2069  0365  1903               	skipnz
  2070  0366  2B43               	goto	l1358
  2071  0367  3A01               	xorlw	1	; case 3
  2072  0368  1903               	skipnz
  2073  0369  2B49               	goto	l1360
  2074  036A  3A07               	xorlw	7	; case 4
  2075  036B  1903               	skipnz
  2076  036C  2B4F               	goto	l1362
  2077  036D  2B55               	goto	l1364
  2078  036E                     l50:
  2079  036E  0008               	return
  2080  036F                     __end_of_LCD_Goto:
  2081                           
  2082                           	psect	text7
  2083  044D                     __ptext7:	
  2084 ;; *************** function _LCD_Begin *****************
  2085 ;; Defined at:
  2086 ;;		line 123 in file "./lcd.h"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1
  2100 ;;      Params:         0       0       0
  2101 ;;      Locals:         0       0       0
  2102 ;;      Temps:          0       3       0
  2103 ;;      Totals:         0       3       0
  2104 ;;Total ram usage:        3 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 2
  2107 ;; This function calls:
  2108 ;;		_LCD_Cmd
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _LCD_Begin
  2116  044D                     _LCD_Begin:
  2117  044D                     l1378:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;./lcd.h: 125:   RS = 0;
  2123  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2124  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2125  044F  103B               	bcf	_RS/(0+8),_RS& (0+7)
  2126                           
  2127                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2128  0450  1287               	bcf	7,5	;volatile
  2129                           
  2130                           ;./lcd.h: 128:   PORTCbits.RC4 = 0;
  2131  0451  1207               	bcf	7,4	;volatile
  2132                           
  2133                           ;./lcd.h: 129:   PORTCbits.RC3 = 0;
  2134  0452  1187               	bcf	7,3	;volatile
  2135                           
  2136                           ;./lcd.h: 130:   PORTCbits.RC2 = 0;
  2137  0453  1107               	bcf	7,2	;volatile
  2138                           
  2139                           ;./lcd.h: 131:   PORTCbits.RC1 = 0;
  2140  0454  1087               	bcf	7,1	;volatile
  2141                           
  2142                           ;./lcd.h: 132:   PORTCbits.RC0 = 0;
  2143  0455  1007               	bcf	7,0	;volatile
  2144                           
  2145                           ;./lcd.h: 133:   TRISCbits.TRISC5 = 0;
  2146  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0458  1287               	bcf	7,5	;volatile
  2149                           
  2150                           ;./lcd.h: 134:   TRISCbits.TRISC4 = 0;
  2151  0459  1207               	bcf	7,4	;volatile
  2152                           
  2153                           ;./lcd.h: 135:   TRISCbits.TRISC3 = 0;
  2154  045A  1187               	bcf	7,3	;volatile
  2155                           
  2156                           ;./lcd.h: 136:   TRISCbits.TRISC2 = 0;
  2157  045B  1107               	bcf	7,2	;volatile
  2158                           
  2159                           ;./lcd.h: 137:   TRISCbits.TRISC1 = 0;
  2160  045C  1087               	bcf	7,1	;volatile
  2161                           
  2162                           ;./lcd.h: 138:   TRISCbits.TRISC0 = 0;
  2163  045D  1007               	bcf	7,0	;volatile
  2164  045E                     l1380:
  2165                           
  2166                           ;./lcd.h: 140:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2167  045E  3002               	movlw	2
  2168  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0461  00A8               	movwf	??_LCD_Begin+2
  2171  0462  30A0               	movlw	160
  2172  0463  00A7               	movwf	??_LCD_Begin+1
  2173  0464  3092               	movlw	146
  2174  0465  00A6               	movwf	??_LCD_Begin
  2175  0466                     u2167:
  2176  0466  0BA6               	decfsz	??_LCD_Begin,f
  2177  0467  2C66               	goto	u2167
  2178  0468  0BA7               	decfsz	??_LCD_Begin+1,f
  2179  0469  2C66               	goto	u2167
  2180  046A  0BA8               	decfsz	??_LCD_Begin+2,f
  2181  046B  2C66               	goto	u2167
  2182  046C                     l1382:
  2183                           
  2184                           ;./lcd.h: 141:   LCD_Cmd(3);
  2185  046C  3003               	movlw	3
  2186  046D  118A  2311  118A   	fcall	_LCD_Cmd
  2187  0470                     l1384:
  2188                           
  2189                           ;./lcd.h: 142:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2190  0470  3034               	movlw	52
  2191  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0473  00A7               	movwf	??_LCD_Begin+1
  2194  0474  30F1               	movlw	241
  2195  0475  00A6               	movwf	??_LCD_Begin
  2196  0476                     u2177:
  2197  0476  0BA6               	decfsz	??_LCD_Begin,f
  2198  0477  2C76               	goto	u2177
  2199  0478  0BA7               	decfsz	??_LCD_Begin+1,f
  2200  0479  2C76               	goto	u2177
  2201  047A  0000               	nop
  2202                           
  2203                           ;./lcd.h: 143:   LCD_Cmd(3);
  2204  047B  3003               	movlw	3
  2205  047C  118A  2311  118A   	fcall	_LCD_Cmd
  2206  047F                     l1386:
  2207                           
  2208                           ;./lcd.h: 144:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2209  047F  3034               	movlw	52
  2210  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0482  00A7               	movwf	??_LCD_Begin+1
  2213  0483  30F1               	movlw	241
  2214  0484  00A6               	movwf	??_LCD_Begin
  2215  0485                     u2187:
  2216  0485  0BA6               	decfsz	??_LCD_Begin,f
  2217  0486  2C85               	goto	u2187
  2218  0487  0BA7               	decfsz	??_LCD_Begin+1,f
  2219  0488  2C85               	goto	u2187
  2220  0489  0000               	nop
  2221  048A                     l1388:
  2222                           
  2223                           ;./lcd.h: 145:   LCD_Cmd(3);
  2224  048A  3003               	movlw	3
  2225  048B  118A  2311  118A   	fcall	_LCD_Cmd
  2226                           
  2227                           ;./lcd.h: 146:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2228  048E  3034               	movlw	52
  2229  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0491  00A7               	movwf	??_LCD_Begin+1
  2232  0492  30F1               	movlw	241
  2233  0493  00A6               	movwf	??_LCD_Begin
  2234  0494                     u2197:
  2235  0494  0BA6               	decfsz	??_LCD_Begin,f
  2236  0495  2C94               	goto	u2197
  2237  0496  0BA7               	decfsz	??_LCD_Begin+1,f
  2238  0497  2C94               	goto	u2197
  2239  0498  0000               	nop
  2240  0499                     l1390:
  2241                           
  2242                           ;./lcd.h: 147:   LCD_Cmd(0x02);
  2243  0499  3002               	movlw	2
  2244  049A  118A  2311  118A   	fcall	_LCD_Cmd
  2245  049D                     l1392:
  2246                           
  2247                           ;./lcd.h: 148:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2248  049D  3034               	movlw	52
  2249  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2250  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2251  04A0  00A7               	movwf	??_LCD_Begin+1
  2252  04A1  30F1               	movlw	241
  2253  04A2  00A6               	movwf	??_LCD_Begin
  2254  04A3                     u2207:
  2255  04A3  0BA6               	decfsz	??_LCD_Begin,f
  2256  04A4  2CA3               	goto	u2207
  2257  04A5  0BA7               	decfsz	??_LCD_Begin+1,f
  2258  04A6  2CA3               	goto	u2207
  2259  04A7  0000               	nop
  2260                           
  2261                           ;./lcd.h: 149:   LCD_Cmd(0x20 | (2 << 2));
  2262  04A8  3028               	movlw	40
  2263  04A9  118A  2311  118A   	fcall	_LCD_Cmd
  2264  04AC                     l1394:
  2265                           
  2266                           ;./lcd.h: 150:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2267  04AC  3003               	movlw	3
  2268  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2269  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2270  04AF  00A8               	movwf	??_LCD_Begin+2
  2271  04B0  3008               	movlw	8
  2272  04B1  00A7               	movwf	??_LCD_Begin+1
  2273  04B2  3076               	movlw	118
  2274  04B3  00A6               	movwf	??_LCD_Begin
  2275  04B4                     u2217:
  2276  04B4  0BA6               	decfsz	??_LCD_Begin,f
  2277  04B5  2CB4               	goto	u2217
  2278  04B6  0BA7               	decfsz	??_LCD_Begin+1,f
  2279  04B7  2CB4               	goto	u2217
  2280  04B8  0BA8               	decfsz	??_LCD_Begin+2,f
  2281  04B9  2CB4               	goto	u2217
  2282  04BA  2CBB               	nop2
  2283  04BB                     l1396:
  2284                           
  2285                           ;./lcd.h: 151:   LCD_Cmd(0x0C);
  2286  04BB  300C               	movlw	12
  2287  04BC  118A  2311  118A   	fcall	_LCD_Cmd
  2288                           
  2289                           ;./lcd.h: 152:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2290  04BF  3003               	movlw	3
  2291  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2292  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2293  04C2  00A8               	movwf	??_LCD_Begin+2
  2294  04C3  3008               	movlw	8
  2295  04C4  00A7               	movwf	??_LCD_Begin+1
  2296  04C5  3076               	movlw	118
  2297  04C6  00A6               	movwf	??_LCD_Begin
  2298  04C7                     u2227:
  2299  04C7  0BA6               	decfsz	??_LCD_Begin,f
  2300  04C8  2CC7               	goto	u2227
  2301  04C9  0BA7               	decfsz	??_LCD_Begin+1,f
  2302  04CA  2CC7               	goto	u2227
  2303  04CB  0BA8               	decfsz	??_LCD_Begin+2,f
  2304  04CC  2CC7               	goto	u2227
  2305  04CD  2CCE               	nop2
  2306  04CE                     l1398:
  2307                           
  2308                           ;./lcd.h: 153:   LCD_Cmd(0x01);
  2309  04CE  3001               	movlw	1
  2310  04CF  118A  2311  118A   	fcall	_LCD_Cmd
  2311  04D2                     l1400:
  2312                           
  2313                           ;./lcd.h: 154:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2314  04D2  3003               	movlw	3
  2315  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2316  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2317  04D5  00A8               	movwf	??_LCD_Begin+2
  2318  04D6  3008               	movlw	8
  2319  04D7  00A7               	movwf	??_LCD_Begin+1
  2320  04D8  3076               	movlw	118
  2321  04D9  00A6               	movwf	??_LCD_Begin
  2322  04DA                     u2237:
  2323  04DA  0BA6               	decfsz	??_LCD_Begin,f
  2324  04DB  2CDA               	goto	u2237
  2325  04DC  0BA7               	decfsz	??_LCD_Begin+1,f
  2326  04DD  2CDA               	goto	u2237
  2327  04DE  0BA8               	decfsz	??_LCD_Begin+2,f
  2328  04DF  2CDA               	goto	u2237
  2329  04E0  2CE1               	nop2
  2330                           
  2331                           ;./lcd.h: 155:   LCD_Cmd(0x04 | 0x02);
  2332  04E1  3006               	movlw	6
  2333  04E2  118A  2311  118A   	fcall	_LCD_Cmd
  2334  04E5                     l1402:
  2335                           
  2336                           ;./lcd.h: 156:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2337  04E5  3003               	movlw	3
  2338  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2339  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2340  04E8  00A8               	movwf	??_LCD_Begin+2
  2341  04E9  3008               	movlw	8
  2342  04EA  00A7               	movwf	??_LCD_Begin+1
  2343  04EB  3076               	movlw	118
  2344  04EC  00A6               	movwf	??_LCD_Begin
  2345  04ED                     u2247:
  2346  04ED  0BA6               	decfsz	??_LCD_Begin,f
  2347  04EE  2CED               	goto	u2247
  2348  04EF  0BA7               	decfsz	??_LCD_Begin+1,f
  2349  04F0  2CED               	goto	u2247
  2350  04F1  0BA8               	decfsz	??_LCD_Begin+2,f
  2351  04F2  2CED               	goto	u2247
  2352  04F3  2CF4               	nop2
  2353  04F4                     l1404:
  2354                           
  2355                           ;./lcd.h: 157:   LCD_Cmd(0x0F);
  2356  04F4  300F               	movlw	15
  2357  04F5  118A  2311  118A   	fcall	_LCD_Cmd
  2358                           
  2359                           ;./lcd.h: 158:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2360  04F8  3003               	movlw	3
  2361  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2362  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2363  04FB  00A8               	movwf	??_LCD_Begin+2
  2364  04FC  3008               	movlw	8
  2365  04FD  00A7               	movwf	??_LCD_Begin+1
  2366  04FE  3076               	movlw	118
  2367  04FF  00A6               	movwf	??_LCD_Begin
  2368  0500                     u2257:
  2369  0500  0BA6               	decfsz	??_LCD_Begin,f
  2370  0501  2D00               	goto	u2257
  2371  0502  0BA7               	decfsz	??_LCD_Begin+1,f
  2372  0503  2D00               	goto	u2257
  2373  0504  0BA8               	decfsz	??_LCD_Begin+2,f
  2374  0505  2D00               	goto	u2257
  2375  0506  2D07               	nop2
  2376  0507                     l62:
  2377  0507  0008               	return
  2378  0508                     __end_of_LCD_Begin:
  2379                           
  2380                           	psect	text8
  2381  0311                     __ptext8:	
  2382 ;; *************** function _LCD_Cmd *****************
  2383 ;; Defined at:
  2384 ;;		line 77 in file "./lcd.h"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  Command         1    wreg     unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  Command         1    5[BANK0 ] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1
  2398 ;;      Params:         0       0       0
  2399 ;;      Locals:         0       1       0
  2400 ;;      Temps:          0       2       0
  2401 ;;      Totals:         0       3       0
  2402 ;;Total ram usage:        3 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 1
  2405 ;; This function calls:
  2406 ;;		_LCD_Write_Nibble
  2407 ;; This function is called by:
  2408 ;;		_LCD_Goto
  2409 ;;		_LCD_Begin
  2410 ;;		_scan_key
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _LCD_Cmd
  2417  0311                     _LCD_Cmd:
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2421                           ;LCD_Cmd@Command stored from wreg
  2422  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0313  00A5               	movwf	LCD_Cmd@Command
  2425  0314                     l1320:
  2426                           
  2427                           ;./lcd.h: 77: void LCD_Cmd(uint8_t Command);./lcd.h: 78: {;./lcd.h: 79:   RS = 0;
  2428  0314  103B               	bcf	_RS/(0+8),_RS& (0+7)
  2429  0315                     l1322:
  2430                           
  2431                           ;./lcd.h: 80:   LCD_Write_Nibble(Command >> 4);
  2432  0315  0825               	movf	LCD_Cmd@Command,w
  2433  0316  00A3               	movwf	??_LCD_Cmd
  2434  0317  3004               	movlw	4
  2435  0318                     u1225:
  2436  0318  1003               	clrc
  2437  0319  0CA3               	rrf	??_LCD_Cmd,f
  2438  031A  3EFF               	addlw	-1
  2439  031B  1D03               	skipz
  2440  031C  2B18               	goto	u1225
  2441  031D  0823               	movf	??_LCD_Cmd,w
  2442  031E  118A  236F  118A   	fcall	_LCD_Write_Nibble
  2443                           
  2444                           ;./lcd.h: 81:   LCD_Write_Nibble(Command);
  2445  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0323  0825               	movf	LCD_Cmd@Command,w
  2448  0324  118A  236F  118A   	fcall	_LCD_Write_Nibble
  2449  0327                     l1324:
  2450                           
  2451                           ;./lcd.h: 82:   if((Command == 0x01) || (Command == 0x02))
  2452  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0329  0325               	decf	LCD_Cmd@Command,w
  2455  032A  1903               	btfsc	3,2
  2456  032B  2B2D               	goto	u1231
  2457  032C  2B2E               	goto	u1230
  2458  032D                     u1231:
  2459  032D  2B34               	goto	l1328
  2460  032E                     u1230:
  2461  032E                     l1326:
  2462  032E  3002               	movlw	2
  2463  032F  0625               	xorwf	LCD_Cmd@Command,w
  2464  0330  1D03               	btfss	3,2
  2465  0331  2B33               	goto	u1241
  2466  0332  2B34               	goto	u1240
  2467  0333                     u1241:
  2468  0333  2B3E               	goto	l41
  2469  0334                     u1240:
  2470  0334                     l1328:
  2471                           
  2472                           ;./lcd.h: 83:     _delay((unsigned long)((2)*(32000000/4000.0)));
  2473  0334  3015               	movlw	21
  2474  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0337  00A4               	movwf	??_LCD_Cmd+1
  2477  0338  30C6               	movlw	198
  2478  0339  00A3               	movwf	??_LCD_Cmd
  2479  033A                     u2267:
  2480  033A  0BA3               	decfsz	??_LCD_Cmd,f
  2481  033B  2B3A               	goto	u2267
  2482  033C  0BA4               	decfsz	??_LCD_Cmd+1,f
  2483  033D  2B3A               	goto	u2267
  2484  033E                     l41:
  2485  033E  0008               	return
  2486  033F                     __end_of_LCD_Cmd:
  2487                           
  2488                           	psect	text9
  2489  036F                     __ptext9:	
  2490 ;; *************** function _LCD_Write_Nibble *****************
  2491 ;; Defined at:
  2492 ;;		line 60 in file "./lcd.h"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  n               1    wreg     unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  n               1    2[BANK0 ] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1
  2506 ;;      Params:         0       0       0
  2507 ;;      Locals:         0       1       0
  2508 ;;      Temps:          0       2       0
  2509 ;;      Totals:         0       3       0
  2510 ;;Total ram usage:        3 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_LCD_Cmd
  2516 ;;		_LCD_PutC
  2517 ;;		_LCD_Print
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _LCD_Write_Nibble
  2523  036F                     _LCD_Write_Nibble:
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  2527                           ;LCD_Write_Nibble@n stored from wreg
  2528  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0371  00A2               	movwf	LCD_Write_Nibble@n
  2531  0372                     l1304:
  2532                           
  2533                           ;./lcd.h: 60: void LCD_Write_Nibble(uint8_t n);./lcd.h: 61: {;./lcd.h: 62:   PORTCbits.R
      +                          C5 = RS;
  2534  0372  183B               	btfsc	_RS/(0+8),_RS& (0+7)
  2535  0373  2B75               	goto	u1181
  2536  0374  2B79               	goto	u1180
  2537  0375                     u1181:
  2538  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0377  1687               	bsf	7,5	;volatile
  2541  0378  2B7C               	goto	u1194
  2542  0379                     u1180:
  2543  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2544  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2545  037B  1287               	bcf	7,5	;volatile
  2546  037C                     u1194:
  2547  037C                     l1306:
  2548                           
  2549                           ;./lcd.h: 63:   PORTCbits.RC3 = n & 0x01;
  2550  037C  0822               	movf	LCD_Write_Nibble@n,w
  2551  037D  3901               	andlw	1
  2552  037E  00A0               	movwf	??_LCD_Write_Nibble
  2553  037F  0DA0               	rlf	??_LCD_Write_Nibble,f
  2554  0380  0DA0               	rlf	??_LCD_Write_Nibble,f
  2555  0381  0DA0               	rlf	??_LCD_Write_Nibble,f
  2556  0382  0807               	movf	7,w	;volatile
  2557  0383  0620               	xorwf	??_LCD_Write_Nibble,w
  2558  0384  39F7               	andlw	-9
  2559  0385  0620               	xorwf	??_LCD_Write_Nibble,w
  2560  0386  0087               	movwf	7	;volatile
  2561                           
  2562                           ;./lcd.h: 64:   PORTCbits.RC2 = (n >> 1) & 0x01;
  2563  0387  0822               	movf	LCD_Write_Nibble@n,w
  2564  0388  00A0               	movwf	??_LCD_Write_Nibble
  2565  0389  1003               	clrc
  2566  038A  0C20               	rrf	??_LCD_Write_Nibble,w
  2567  038B  3901               	andlw	1
  2568  038C  00A1               	movwf	??_LCD_Write_Nibble+1
  2569  038D  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  2570  038E  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  2571  038F  0807               	movf	7,w	;volatile
  2572  0390  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2573  0391  39FB               	andlw	-5
  2574  0392  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2575  0393  0087               	movwf	7	;volatile
  2576                           
  2577                           ;./lcd.h: 65:   PORTCbits.RC1 = (n >> 2) & 0x01;
  2578  0394  0822               	movf	LCD_Write_Nibble@n,w
  2579  0395  00A0               	movwf	??_LCD_Write_Nibble
  2580  0396  3002               	movlw	2
  2581  0397                     u1205:
  2582  0397  1003               	clrc
  2583  0398  0CA0               	rrf	??_LCD_Write_Nibble,f
  2584  0399  3EFF               	addlw	-1
  2585  039A  1D03               	skipz
  2586  039B  2B97               	goto	u1205
  2587  039C  0820               	movf	??_LCD_Write_Nibble,w
  2588  039D  3901               	andlw	1
  2589  039E  00A1               	movwf	??_LCD_Write_Nibble+1
  2590  039F  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  2591  03A0  0807               	movf	7,w	;volatile
  2592  03A1  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2593  03A2  39FD               	andlw	-3
  2594  03A3  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2595  03A4  0087               	movwf	7	;volatile
  2596                           
  2597                           ;./lcd.h: 66:   PORTCbits.RC0 = (n >> 3) & 0x01;
  2598  03A5  0822               	movf	LCD_Write_Nibble@n,w
  2599  03A6  00A0               	movwf	??_LCD_Write_Nibble
  2600  03A7  3003               	movlw	3
  2601  03A8                     u1215:
  2602  03A8  1003               	clrc
  2603  03A9  0CA0               	rrf	??_LCD_Write_Nibble,f
  2604  03AA  3EFF               	addlw	-1
  2605  03AB  1D03               	skipz
  2606  03AC  2BA8               	goto	u1215
  2607  03AD  3001               	movlw	1
  2608  03AE  0520               	andwf	??_LCD_Write_Nibble,w
  2609  03AF  00A1               	movwf	??_LCD_Write_Nibble+1
  2610  03B0  0807               	movf	7,w	;volatile
  2611  03B1  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2612  03B2  39FE               	andlw	-2
  2613  03B3  0621               	xorwf	??_LCD_Write_Nibble+1,w
  2614  03B4  0087               	movwf	7	;volatile
  2615  03B5                     l1308:
  2616                           
  2617                           ;./lcd.h: 69:   PORTCbits.RC4 = 0;
  2618  03B5  1207               	bcf	7,4	;volatile
  2619  03B6                     l1310:
  2620                           
  2621                           ;./lcd.h: 70:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2622  03B6  2BB7               	nop2	;2 cycle nop
  2623  03B7  2BB8               	nop2	;2 cycle nop
  2624  03B8  2BB9               	nop2	;2 cycle nop
  2625  03B9  2BBA               	nop2	;2 cycle nop
  2626  03BA                     l1312:
  2627                           
  2628                           ;./lcd.h: 71:   PORTCbits.RC4 = 1;
  2629  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2630  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2631  03BC  1607               	bsf	7,4	;volatile
  2632  03BD                     l1314:
  2633                           
  2634                           ;./lcd.h: 72:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2635  03BD  2BBE               	nop2	;2 cycle nop
  2636  03BE  2BBF               	nop2	;2 cycle nop
  2637  03BF  2BC0               	nop2	;2 cycle nop
  2638  03C0  2BC1               	nop2	;2 cycle nop
  2639  03C1                     l1316:
  2640                           
  2641                           ;./lcd.h: 73:   PORTCbits.RC4 = 0;
  2642  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2643  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2644  03C3  1207               	bcf	7,4	;volatile
  2645  03C4                     l1318:
  2646                           
  2647                           ;./lcd.h: 74:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  2648  03C4  309F               	movlw	159
  2649  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2650  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2651  03C7  00A0               	movwf	??_LCD_Write_Nibble
  2652  03C8                     u2277:
  2653  03C8  2BC9               	nop2
  2654  03C9  0BA0               	decfsz	??_LCD_Write_Nibble,f
  2655  03CA  2BC8               	goto	u2277
  2656  03CB  2BCC               	nop2
  2657  03CC  0000               	nop
