

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 01:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2064  06D3  0BD3               	decfsz	??_LCD_Begin+2,f
  2065  06D4  2ECF               	goto	u2127
  2066  06D5  2ED6               	nop2
  2067  06D6                     l1465:
  2068                           
  2069                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  2070  06D6  3001               	movlw	1
  2071  06D7  118A  2464  118A   	fcall	_LCD_Cmd
  2072  06DA                     l1467:
  2073                           
  2074                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2075  06DA  3003               	movlw	3
  2076  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2077  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2078  06DD  00D3               	movwf	??_LCD_Begin+2
  2079  06DE  3008               	movlw	8
  2080  06DF  00D2               	movwf	??_LCD_Begin+1
  2081  06E0  3076               	movlw	118
  2082  06E1  00D1               	movwf	??_LCD_Begin
  2083  06E2                     u2137:
  2084  06E2  0BD1               	decfsz	??_LCD_Begin,f
  2085  06E3  2EE2               	goto	u2137
  2086  06E4  0BD2               	decfsz	??_LCD_Begin+1,f
  2087  06E5  2EE2               	goto	u2137
  2088  06E6  0BD3               	decfsz	??_LCD_Begin+2,f
  2089  06E7  2EE2               	goto	u2137
  2090  06E8  2EE9               	nop2
  2091                           
  2092                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  2093  06E9  3006               	movlw	6
  2094  06EA  118A  2464  118A   	fcall	_LCD_Cmd
  2095  06ED                     l1469:
  2096                           
  2097                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2098  06ED  3003               	movlw	3
  2099  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2100  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2101  06F0  00D3               	movwf	??_LCD_Begin+2
  2102  06F1  3008               	movlw	8
  2103  06F2  00D2               	movwf	??_LCD_Begin+1
  2104  06F3  3076               	movlw	118
  2105  06F4  00D1               	movwf	??_LCD_Begin
  2106  06F5                     u2147:
  2107  06F5  0BD1               	decfsz	??_LCD_Begin,f
  2108  06F6  2EF5               	goto	u2147
  2109  06F7  0BD2               	decfsz	??_LCD_Begin+1,f
  2110  06F8  2EF5               	goto	u2147
  2111  06F9  0BD3               	decfsz	??_LCD_Begin+2,f
  2112  06FA  2EF5               	goto	u2147
  2113  06FB  2EFC               	nop2
  2114  06FC                     l1471:
  2115                           
  2116                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  2117  06FC  300F               	movlw	15
  2118  06FD  118A  2464  118A   	fcall	_LCD_Cmd
  2119                           
  2120                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2121  0700  3003               	movlw	3
  2122  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0703  00D3               	movwf	??_LCD_Begin+2
  2125  0704  3008               	movlw	8
  2126  0705  00D2               	movwf	??_LCD_Begin+1
  2127  0706  3076               	movlw	118
  2128  0707  00D1               	movwf	??_LCD_Begin
  2129  0708                     u2157:
  2130  0708  0BD1               	decfsz	??_LCD_Begin,f
  2131  0709  2F08               	goto	u2157
  2132  070A  0BD2               	decfsz	??_LCD_Begin+1,f
  2133  070B  2F08               	goto	u2157
  2134  070C  0BD3               	decfsz	??_LCD_Begin+2,f
  2135  070D  2F08               	goto	u2157
  2136  070E  2F0F               	nop2
  2137  070F                     l80:
  2138  070F  0008               	return
  2139  0710                     __end_of_LCD_Begin:
  2140                           
  2141                           	psect	text9
  2142  0464                     __ptext9:	
  2143 ;; *************** function _LCD_Cmd *****************
  2144 ;; Defined at:
  2145 ;;		line 78 in file "./lcd.h"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  Command         1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  Command         1    5[BANK0 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1
  2159 ;;      Params:         0       0       0
  2160 ;;      Locals:         0       1       0
  2161 ;;      Temps:          0       2       0
  2162 ;;      Totals:         0       3       0
  2163 ;;Total ram usage:        3 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; Hardware stack levels required when called: 1
  2166 ;; This function calls:
  2167 ;;		_LCD_Write_Nibble
  2168 ;; This function is called by:
  2169 ;;		_LCD_Goto
  2170 ;;		_LCD_Begin
  2171 ;;		_main
  2172 ;;		_inicio_presentacion
  2173 ;;		_scan_key
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _LCD_Cmd
  2179  0464                     _LCD_Cmd:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2183                           ;LCD_Cmd@Command stored from wreg
  2184  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0466  00D0               	movwf	LCD_Cmd@Command
  2187  0467                     l1285:
  2188                           
  2189                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  2190  0467  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2191  0468                     l1287:
  2192                           
  2193                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  2194  0468  0850               	movf	LCD_Cmd@Command,w
  2195  0469  00CE               	movwf	??_LCD_Cmd
  2196  046A  3004               	movlw	4
  2197  046B                     u1045:
  2198  046B  1003               	clrc
  2199  046C  0CCE               	rrf	??_LCD_Cmd,f
  2200  046D  3EFF               	addlw	-1
  2201  046E  1D03               	skipz
  2202  046F  2C6B               	goto	u1045
  2203  0470  084E               	movf	??_LCD_Cmd,w
  2204  0471  118A  2501  118A   	fcall	_LCD_Write_Nibble
  2205                           
  2206                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  2207  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0476  0850               	movf	LCD_Cmd@Command,w
  2210  0477  118A  2501  118A   	fcall	_LCD_Write_Nibble
  2211  047A                     l1289:
  2212                           
  2213                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  2214  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2215  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2216  047C  0350               	decf	LCD_Cmd@Command,w
  2217  047D  1903               	btfsc	3,2
  2218  047E  2C80               	goto	u1051
  2219  047F  2C81               	goto	u1050
  2220  0480                     u1051:
  2221  0480  2C87               	goto	l1293
  2222  0481                     u1050:
  2223  0481                     l1291:
  2224  0481  3002               	movlw	2
  2225  0482  0650               	xorwf	LCD_Cmd@Command,w
  2226  0483  1D03               	btfss	3,2
  2227  0484  2C86               	goto	u1061
  2228  0485  2C87               	goto	u1060
  2229  0486                     u1061:
  2230  0486  2C91               	goto	l59
  2231  0487                     u1060:
  2232  0487                     l1293:
  2233                           
  2234                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  2235  0487  3015               	movlw	21
  2236  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2238  048A  00CF               	movwf	??_LCD_Cmd+1
  2239  048B  30C6               	movlw	198
  2240  048C  00CE               	movwf	??_LCD_Cmd
  2241  048D                     u2167:
  2242  048D  0BCE               	decfsz	??_LCD_Cmd,f
  2243  048E  2C8D               	goto	u2167
  2244  048F  0BCF               	decfsz	??_LCD_Cmd+1,f
  2245  0490  2C8D               	goto	u2167
  2246  0491                     l59:
  2247  0491  0008               	return
  2248  0492                     __end_of_LCD_Cmd:
  2249                           
  2250                           	psect	text10
  2251  0501                     __ptext10:	
  2252 ;; *************** function _LCD_Write_Nibble *****************
  2253 ;; Defined at:
  2254 ;;		line 61 in file "./lcd.h"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  n               1    wreg     unsigned char 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  n               1    2[BANK0 ] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1
  2268 ;;      Params:         0       0       0
  2269 ;;      Locals:         0       1       0
  2270 ;;      Temps:          0       2       0
  2271 ;;      Totals:         0       3       0
  2272 ;;Total ram usage:        3 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_LCD_Cmd
  2278 ;;		_LCD_PutC
  2279 ;;		_LCD_Print
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _LCD_Write_Nibble
  2285  0501                     _LCD_Write_Nibble:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  2289                           ;LCD_Write_Nibble@n stored from wreg
  2290  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0503  00CD               	movwf	LCD_Write_Nibble@n
  2293  0504                     l1269:
  2294                           
  2295                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  2296  0504  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  2297  0505  2D07               	goto	u1001
  2298  0506  2D0B               	goto	u1000
  2299  0507                     u1001:
  2300  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0509  1405               	bsf	5,0	;volatile
  2303  050A  2D0E               	goto	u1014
  2304  050B                     u1000:
  2305  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2306  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2307  050D  1005               	bcf	5,0	;volatile
  2308  050E                     u1014:
  2309  050E                     l1271:
  2310                           
  2311                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  2312  050E  084D               	movf	LCD_Write_Nibble@n,w
  2313  050F  3901               	andlw	1
  2314  0510  00CB               	movwf	??_LCD_Write_Nibble
  2315  0511  0ECB               	swapf	??_LCD_Write_Nibble,f
  2316  0512  0806               	movf	6,w	;volatile
  2317  0513  064B               	xorwf	??_LCD_Write_Nibble,w
  2318  0514  39EF               	andlw	-17
  2319  0515  064B               	xorwf	??_LCD_Write_Nibble,w
  2320  0516  0086               	movwf	6	;volatile
  2321                           
  2322                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  2323  0517  084D               	movf	LCD_Write_Nibble@n,w
  2324  0518  00CB               	movwf	??_LCD_Write_Nibble
  2325  0519  1003               	clrc
  2326  051A  0C4B               	rrf	??_LCD_Write_Nibble,w
  2327  051B  3901               	andlw	1
  2328  051C  00CC               	movwf	??_LCD_Write_Nibble+1
  2329  051D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2330  051E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2331  051F  0806               	movf	6,w	;volatile
  2332  0520  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2333  0521  39DF               	andlw	-33
  2334  0522  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2335  0523  0086               	movwf	6	;volatile
  2336                           
  2337                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  2338  0524  084D               	movf	LCD_Write_Nibble@n,w
  2339  0525  00CB               	movwf	??_LCD_Write_Nibble
  2340  0526  3002               	movlw	2
  2341  0527                     u1025:
  2342  0527  1003               	clrc
  2343  0528  0CCB               	rrf	??_LCD_Write_Nibble,f
  2344  0529  3EFF               	addlw	-1
  2345  052A  1D03               	skipz
  2346  052B  2D27               	goto	u1025
  2347  052C  084B               	movf	??_LCD_Write_Nibble,w
  2348  052D  3901               	andlw	1
  2349  052E  00CC               	movwf	??_LCD_Write_Nibble+1
  2350  052F  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2351  0530  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2352  0531  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2353  0532  0806               	movf	6,w	;volatile
  2354  0533  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2355  0534  39BF               	andlw	-65
  2356  0535  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2357  0536  0086               	movwf	6	;volatile
  2358                           
  2359                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  2360  0537  084D               	movf	LCD_Write_Nibble@n,w
  2361  0538  00CB               	movwf	??_LCD_Write_Nibble
  2362  0539  3003               	movlw	3
  2363  053A                     u1035:
  2364  053A  1003               	clrc
  2365  053B  0CCB               	rrf	??_LCD_Write_Nibble,f
  2366  053C  3EFF               	addlw	-1
  2367  053D  1D03               	skipz
  2368  053E  2D3A               	goto	u1035
  2369  053F  084B               	movf	??_LCD_Write_Nibble,w
  2370  0540  3901               	andlw	1
  2371  0541  00CC               	movwf	??_LCD_Write_Nibble+1
  2372  0542  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2373  0543  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2374  0544  0806               	movf	6,w	;volatile
  2375  0545  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2376  0546  397F               	andlw	-129
  2377  0547  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2378  0548  0086               	movwf	6	;volatile
  2379  0549                     l1273:
  2380                           
  2381                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  2382  0549  1105               	bcf	5,2	;volatile
  2383  054A                     l1275:
  2384                           
  2385                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2386  054A  2D4B               	nop2	;2 cycle nop
  2387  054B  2D4C               	nop2	;2 cycle nop
  2388  054C  2D4D               	nop2	;2 cycle nop
  2389  054D  2D4E               	nop2	;2 cycle nop
  2390  054E                     l1277:
  2391                           
  2392                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  2393  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2394  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0550  1505               	bsf	5,2	;volatile
  2396  0551                     l1279:
  2397                           
  2398                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2399  0551  2D52               	nop2	;2 cycle nop
  2400  0552  2D53               	nop2	;2 cycle nop
  2401  0553  2D54               	nop2	;2 cycle nop
  2402  0554  2D55               	nop2	;2 cycle nop
  2403  0555                     l1281:
  2404                           
  2405                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  2406  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0557  1105               	bcf	5,2	;volatile
  2409  0558                     l1283:
  2410                           
  2411                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  2412  0558  309F               	movlw	159
  2413  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2414  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2415  055B  00CB               	movwf	??_LCD_Write_Nibble
  2416  055C                     u2177:
  2417  055C  2D5D               	nop2
  2418  055D  0BCB               	decfsz	??_LCD_Write_Nibble,f
  2419  055E  2D5C               	goto	u2177
  2420  055F  2D60               	nop2
  2421  0560  0000               	nop
  2422  0561                     l53:
  2423  0561  0008               	return
  2424  0562                     __end_of_LCD_Write_Nibble:
  2425  007E                     btemp	set	126	;btemp
  2426  007E                     wtemp0	set	126

Data Sizes:
    Strings     8
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2687
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1110
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2     374
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 17 01:34:03 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l53 0561                            l71 0417                            l80 070F  
                          l59 0491                            l68 04C1                            l77 0500  
                          _RS 0340                            fsr 0004                           l230 03EF  
                         l235 05C8                           l171 077C                           l172 076A  
                         l173 0770                           l165 0747                           l182 07D4  
                         l174 0776                           l166 0735                           l183 07DA  
                         l167 07E7                           l184 07E0                           l176 07B1  
                         l168 073B                           l177 079F                           l169 0741  
                         l178 07A5                           l194 0438                           l179 07AB  
                         _ECO 0066                           _RA3 002B                           _RC0 0038  
                         _RA4 002C                           _RC1 0039                           _RA5 002D  
                         _RC2 003A                           _RC3 003B                           _RC4 003C  
            ?_iniciar_puertos 004B                           fsr0 0004                           indf 0000  
             __end_of_LCD_Cmd 0492                          l1301 04A2                          l1303 04A8  
                        l1305 04AE                          l1321 04F1                          l1313 04C2  
                        l1401 07A9                          l1315 04C5                          l1411 07BC  
                        l1331 0727                          l1323 0710                          l1317 04C7  
                        l1501 0582                          l1421 07D2                          l1413 07C2  
                        l1405 07AF                          l1341 0739                          l1333 072B  
                        l1325 0716                          l1271 050E                          l1319 04EB  
                        l1511 0598                          l1415 07C6                          l1335 072F  
                        l1327 071D                          l1281 0555                          l1273 0549  
                        l1441 0404                          l1513 05A0                          l1433 07E4  
                        l1425 07D8                          l1417 07CA                          l1409 07B5  
                        l1361 0760                          l1353 074B                          l1345 073F  
                        l1337 0733                          l1329 0723                          l1601 05D6  
                        l1283 0558                          l1275 054A                          l1291 0481  
                        l1451 0678                          l1443 0405                          l1515 05AD  
                        l1507 0586                          l1419 07CE                          l1363 0764  
                        l1355 0752                          l1611 0611                          l1603 05E4  
                        l1277 054E                          l1269 0504                          l1293 0487  
                        l1285 0467                          l1461 06B4                          l1453 0687  
                        l1445 0653                          l1517 05BC                          l1509 058A  
                        l1429 07DE                          l1437 07E6                          l1381 0780  
                        l1373 0774                          l1365 0768                          l1357 0758  
                        l1349 0745                          l1613 0617                          l1621 0632  
                        l1605 05EC                          l1279 0551                          l1287 0468  
                        l1471 06FC                          l1463 06C3                          l1455 0692  
                        l1447 0666                          l1295 0495                          l1519 05C0  
                        l1391 0799                          l1383 0787                          l1359 075C  
                        l1631 0647                          l1623 0638                          l1615 061D  
                        l1607 05FA                          l1289 047A                          l1465 06D6  
                        l1457 06A1                          l1449 0674                          l1297 0496  
                        l1393 079D                          l1385 078D                          l1377 077A  
                        l1369 076E                          l1481 0435                          l1473 0418  
                        l1625 063A                          l1617 0621                          l1609 0609  
                        l1467 06DA                          l1459 06A5                          l1491 03E9  
                        l1299 049C                          l1387 0791                          l1475 041F  
                        l1619 062B                          l1627 063F                          l1469 06ED  
                        l1493 03EA                          l1485 03DF                          l1397 07A3  
                        l1389 0795                          l1477 0427                          l1629 0643  
                        l1487 03E2                          l1495 0562                          l1479 042D  
                        l1489 03E6                          l1665 04B6                          l1497 056A  
                        l1593 05C9                          l1499 0573                          l1595 05CD  
                        l1597 05D0                          l1599 05D3             ?_LCD_Write_Nibble 004B  
                        STR_1 0012                          u1000 050B                          u1001 0507  
                        u1100 0727                          u1101 0726                          u1014 050E  
                        u1110 072B                          u1111 072A                          u1200 0764  
                        u1120 072F                          u1025 0527                          u1201 0763  
                        u1121 072E                          u1050 0481                          u1210 0768  
                        u1130 0733                          u1035 053A                          u1051 0480  
                        u1211 0767                          u1131 0732                          u1060 0487  
                        u1300 07A3                          u1220 076E                          u1140 0739  
                        u1061 0486                          u1045 046B                          u1301 07A2  
                        u1221 076D                          u1141 0738                          u1310 07A9  
                        u1230 0774                          u1150 073F                          u1311 07A8  
                        u1231 0773                          u2007 074F                          u1151 073E  
                        u1080 0500                          u1400 07E4                          u1320 07AF  
                        u1240 077A                          u1160 0745                          u1081 04FF  
                        u1401 07E3                          u1321 07AE                          u2017 0784  
                        u1241 0779                          u1161 0744                          u1330 07C2  
                        u1250 078D                          u1170 0758                          u1090 0723  
                        u2107 06AB                          u1075 04D3                          u1331 07C1  
                        u2027 07B9                          u1251 078C                          u1171 0757  
                        u1091 0722                          u1340 07C6                          u1260 0791  
                        u1180 075C                          u1420 042D                          u2117 06BC  
                        u2037 057B                          u1341 07C5                          u1261 0790  
                        u1181 075B                          u1421 042C                          u1350 07CA  
                        u1270 0795                          u1190 0760                          u1430 0435  
                        u2127 06CF                          u1415 0408                          u2047 0592  
                        u1351 07C9                          u1271 0794                          u1191 075F  
                        u1431 0434                          u1440 05AD                          u1360 07CE  
                        u1280 0799                          u2137 06E2                          u2057 05B5  
                        u1441 05AC                          u1361 07CD                          u1281 0798  
                        u1370 07D2                          u1290 079D                          u2147 06F5  
                        u2067 066E                          u1371 07D1                          u1291 079C  
                        u1380 07D8                          u2157 0708                          u2077 067E  
                        u1445 05A9                          u1381 07D7                          u1390 07DE  
                        u2167 048D                          u2087 068D                          u1391 07DD  
                        u2177 055C                          u2097 069C                          u1930 0609  
                        u1931 0608                          u1940 0617                          u1941 0616  
                        u1950 061D                          u1951 061C                          u1935 0605  
                        u1960 0638                          u1961 0637                          u1977 05DE  
                        u1987 05F4                          u1997 071A            ??_LCD_Write_Nibble 004B  
                        _main 05C9            __size_of_LCD_Begin 00BD                          btemp 007E  
          __size_of_LCD_Print 003F                          start 0000                   LCD_Goto@col 0054  
                 LCD_Goto@row 0051              __end_of_LCD_Goto 04C2              __end_of_LCD_PutC 0418  
                       ?_main 004B                         _ADRES 0064                         _RCREG 001A  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISC 0087                         _TXREG 0019              ??_keypad_readkey 004B  
                       main@c 005F                         main@i 005D                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 07E8  
                __end_of_main 0653                        ??_main 005A             __end_of_LCD_Begin 0710  
                   ??_LCD_Cmd 004E             __end_of_LCD_Print 0501                        _ADCON1 009F  
                      _number 0060       __end_of__initialization 07FD                     ?_LCD_Goto 0051  
                   ?_LCD_PutC 004B        __size_of_keypad_getkey 0021  __size_of_inicio_presentacion 0067  
              __pcstackCOMMON 0000                  __pidataBANK0 0439                LCD_Cmd@Command 0050  
